"Step","VOWELS_FILTER_b40_DUAL_bs16 - div_2_1_z","VOWELS_FILTER_b40_DUAL_bs16 - div_2_1_z__MIN","VOWELS_FILTER_b40_DUAL_bs16 - div_2_1_z__MAX","VOWELS_FILTER_b20_DUAL_bs16 - div_2_1_z","VOWELS_FILTER_b20_DUAL_bs16 - div_2_1_z__MIN","VOWELS_FILTER_b20_DUAL_bs16 - div_2_1_z__MAX","VOWELS_FILTER_b10_DUAL_bs16 - div_2_1_z","VOWELS_FILTER_b10_DUAL_bs16 - div_2_1_z__MIN","VOWELS_FILTER_b10_DUAL_bs16 - div_2_1_z__MAX","VOWELS_FILTER_b0_DUAL_bs16 - div_2_1_z","VOWELS_FILTER_b0_DUAL_bs16 - div_2_1_z__MIN","VOWELS_FILTER_b0_DUAL_bs16 - div_2_1_z__MAX","VOWELS_FILTER_b0.1_DUAL_bs16 - div_2_1_z","VOWELS_FILTER_b0.1_DUAL_bs16 - div_2_1_z__MIN","VOWELS_FILTER_b0.1_DUAL_bs16 - div_2_1_z__MAX","VOWELS_FILTER_b1_DUAL_bs16 - div_2_1_z","VOWELS_FILTER_b1_DUAL_bs16 - div_2_1_z__MIN","VOWELS_FILTER_b1_DUAL_bs16 - div_2_1_z__MAX","VOWELS_FILTER_B5_DEFAULTS_DUAL_bs16 - div_2_1_z","VOWELS_FILTER_B5_DEFAULTS_DUAL_bs16 - div_2_1_z__MIN","VOWELS_FILTER_B5_DEFAULTS_DUAL_bs16 - div_2_1_z__MAX"
"0","0.03987618535757065","0.03987618535757065","0.03987618535757065","0.03988116979598999","0.03988116979598999","0.03988116979598999","0.03989090770483017","0.03989090770483017","0.03989090770483017","0.06040806323289871","0.06040806323289871","0.06040806323289871","0.0473097562789917","0.0473097562789917","0.0473097562789917","0.04128836467862129","0.04128836467862129","0.04128836467862129","0.039909716695547104","0.039909716695547104","0.039909716695547104"
"2","0.025974493473768234","0.025974493473768234","0.025974493473768234","0.026004957035183907","0.026004957035183907","0.026004957035183907","0.026063203811645508","0.026063203811645508","0.026063203811645508","0.13899600505828857","0.13899600505828857","0.13899600505828857","0.0418427474796772","0.0418427474796772","0.0418427474796772","0.03052028827369213","0.03052028827369213","0.03052028827369213","0.026183655485510826","0.026183655485510826","0.026183655485510826"
"4","0.0163021981716156","0.0163021981716156","0.0163021981716156","0.016414379701018333","0.016414379701018333","0.016414379701018333","0.016617540270090103","0.016617540270090103","0.016617540270090103","0.5541749596595764","0.5541749596595764","0.5541749596595764","0.04553268104791641","0.04553268104791641","0.04553268104791641","0.02273722179234028","0.02273722179234028","0.02273722179234028","0.017041785642504692","0.017041785642504692","0.017041785642504692"
"6","0.012080789543688297","0.012080789543688297","0.012080789543688297","0.012331265024840832","0.012331265024840832","0.012331265024840832","0.012924602255225182","0.012924602255225182","0.012924602255225182","0.3227706551551819","0.3227706551551819","0.3227706551551819","0.5591846704483032","0.5591846704483032","0.5591846704483032","0.026144498959183693","0.026144498959183693","0.026144498959183693","0.014372093603014946","0.014372093603014946","0.014372093603014946"
"8","0.008879783563315868","0.008879783563315868","0.008879783563315868","0.009647570550441742","0.009647570550441742","0.009647570550441742","0.011773444712162018","0.011773444712162018","0.011773444712162018","0.5284847021102905","0.5284847021102905","0.5284847021102905","0.7709956765174866","0.7709956765174866","0.7709956765174866","0.09772398322820663","0.09772398322820663","0.09772398322820663","0.0194791778922081","0.0194791778922081","0.0194791778922081"
"10","0.008082957938313484","0.008082957938313484","0.008082957938313484","0.010451075620949268","0.010451075620949268","0.010451075620949268","0.019500181078910828","0.019500181078910828","0.019500181078910828","0.6772457361221313","0.6772457361221313","0.6772457361221313","0.7720630764961243","0.7720630764961243","0.7720630764961243","0.5446916818618774","0.5446916818618774","0.5446916818618774","0.0479784831404686","0.0479784831404686","0.0479784831404686"
"12","0.008904417976737022","0.008904417976737022","0.008904417976737022","0.017097007483243942","0.017097007483243942","0.017097007483243942","0.0400058850646019","0.0400058850646019","0.0400058850646019","0.7005431652069092","0.7005431652069092","0.7005431652069092","0.7675245404243469","0.7675245404243469","0.7675245404243469","0.678581714630127","0.678581714630127","0.678581714630127","0.08975856006145477","0.08975856006145477","0.08975856006145477"
"14","0.012863479554653168","0.012863479554653168","0.012863479554653168","0.027961350977420807","0.027961350977420807","0.027961350977420807","0.05868109315633774","0.05868109315633774","0.05868109315633774","0.7323045134544373","0.7323045134544373","0.7323045134544373","0.774057149887085","0.774057149887085","0.774057149887085","0.7077615857124329","0.7077615857124329","0.7077615857124329","0.1337522566318512","0.1337522566318512","0.1337522566318512"
"16","0.018237821757793427","0.018237821757793427","0.018237821757793427","0.037855058908462524","0.037855058908462524","0.037855058908462524","0.07852195203304291","0.07852195203304291","0.07852195203304291","0.7680444717407227","0.7680444717407227","0.7680444717407227","0.774591863155365","0.774591863155365","0.774591863155365","0.7291766405105591","0.7291766405105591","0.7291766405105591","0.19011995196342468","0.19011995196342468","0.19011995196342468"
"18","0.022806521505117416","0.022806521505117416","0.022806521505117416","0.047256164252758026","0.047256164252758026","0.047256164252758026","0.09926480054855347","0.09926480054855347","0.09926480054855347","0.8184928894042969","0.8184928894042969","0.8184928894042969","0.8619685173034668","0.8619685173034668","0.8619685173034668","0.8347442150115967","0.8347442150115967","0.8347442150115967","0.25565242767333984","0.25565242767333984","0.25565242767333984"
"20","0.02475232072174549","0.02475232072174549","0.02475232072174549","0.05132553353905678","0.05132553353905678","0.05132553353905678","0.11180925369262695","0.11180925369262695","0.11180925369262695","0.7798495292663574","0.7798495292663574","0.7798495292663574","0.756239652633667","0.756239652633667","0.756239652633667","0.7108660936355591","0.7108660936355591","0.7108660936355591","0.2840578556060791","0.2840578556060791","0.2840578556060791"
"22","0.030211228877305984","0.030211228877305984","0.030211228877305984","0.06294766068458557","0.06294766068458557","0.06294766068458557","0.1415092945098877","0.1415092945098877","0.1415092945098877","0.8698112964630127","0.8698112964630127","0.8698112964630127","0.8503982424736023","0.8503982424736023","0.8503982424736023","0.8110771179199219","0.8110771179199219","0.8110771179199219","0.3722398281097412","0.3722398281097412","0.3722398281097412"
"24","0.03135538846254349","0.03135538846254349","0.03135538846254349","0.06363965570926666","0.06363965570926666","0.06363965570926666","0.16133350133895874","0.16133350133895874","0.16133350133895874","0.8545357584953308","0.8545357584953308","0.8545357584953308","0.8760064840316772","0.8760064840316772","0.8760064840316772","0.8152596950531006","0.8152596950531006","0.8152596950531006","0.4129224717617035","0.4129224717617035","0.4129224717617035"
"26","0.03504209965467453","0.03504209965467453","0.03504209965467453","0.07064102590084076","0.07064102590084076","0.07064102590084076","0.18042555451393127","0.18042555451393127","0.18042555451393127","0.8434935808181763","0.8434935808181763","0.8434935808181763","0.8147445917129517","0.8147445917129517","0.8147445917129517","0.760371208190918","0.760371208190918","0.760371208190918","0.4382959008216858","0.4382959008216858","0.4382959008216858"
"28","0.036400001496076584","0.036400001496076584","0.036400001496076584","0.07256150245666504","0.07256150245666504","0.07256150245666504","0.17854011058807373","0.17854011058807373","0.17854011058807373","0.8909302949905396","0.8909302949905396","0.8909302949905396","0.8150385618209839","0.8150385618209839","0.8150385618209839","0.7996269464492798","0.7996269464492798","0.7996269464492798","0.44344377517700195","0.44344377517700195","0.44344377517700195"
"30","0.033401452004909515","0.033401452004909515","0.033401452004909515","0.06558384746313095","0.06558384746313095","0.06558384746313095","0.17934231460094452","0.17934231460094452","0.17934231460094452","0.8326362371444702","0.8326362371444702","0.8326362371444702","0.7697557210922241","0.7697557210922241","0.7697557210922241","0.7270263433456421","0.7270263433456421","0.7270263433456421","0.4201168417930603","0.4201168417930603","0.4201168417930603"
"32","0.035317257046699524","0.035317257046699524","0.035317257046699524","0.08300569653511047","0.08300569653511047","0.08300569653511047","0.18112218379974365","0.18112218379974365","0.18112218379974365","0.8659883737564087","0.8659883737564087","0.8659883737564087","0.761132001876831","0.761132001876831","0.761132001876831","0.6838051676750183","0.6838051676750183","0.6838051676750183","0.4127524793148041","0.4127524793148041","0.4127524793148041"
"34","0.04022078216075897","0.04022078216075897","0.04022078216075897","0.07591155916452408","0.07591155916452408","0.07591155916452408","0.23476462066173553","0.23476462066173553","0.23476462066173553","0.9048219919204712","0.9048219919204712","0.9048219919204712","0.863834023475647","0.863834023475647","0.863834023475647","0.758450984954834","0.758450984954834","0.758450984954834","0.5416394472122192","0.5416394472122192","0.5416394472122192"
"36","0.037121810019016266","0.037121810019016266","0.037121810019016266","0.08361396193504333","0.08361396193504333","0.08361396193504333","0.1687694489955902","0.1687694489955902","0.1687694489955902","0.917665421962738","0.917665421962738","0.917665421962738","0.84675532579422","0.84675532579422","0.84675532579422","0.7113183736801147","0.7113183736801147","0.7113183736801147","0.36249715089797974","0.36249715089797974","0.36249715089797974"
"38","0.04217570275068283","0.04217570275068283","0.04217570275068283","0.10226026177406311","0.10226026177406311","0.10226026177406311","0.23961952328681946","0.23961952328681946","0.23961952328681946","0.8921900987625122","0.8921900987625122","0.8921900987625122","0.8635597229003906","0.8635597229003906","0.8635597229003906","0.769996166229248","0.769996166229248","0.769996166229248","0.4716768264770508","0.4716768264770508","0.4716768264770508"
"40","0.04344692453742027","0.04344692453742027","0.04344692453742027","0.09700028598308563","0.09700028598308563","0.09700028598308563","0.24205854535102844","0.24205854535102844","0.24205854535102844","0.8858486413955688","0.8858486413955688","0.8858486413955688","0.8111723065376282","0.8111723065376282","0.8111723065376282","0.7073078751564026","0.7073078751564026","0.7073078751564026","0.5617519617080688","0.5617519617080688","0.5617519617080688"
"42","0.04334265738725662","0.04334265738725662","0.04334265738725662","0.10102812945842743","0.10102812945842743","0.10102812945842743","0.2695850729942322","0.2695850729942322","0.2695850729942322","0.8101116418838501","0.8101116418838501","0.8101116418838501","0.7634624242782593","0.7634624242782593","0.7634624242782593","0.6791737079620361","0.6791737079620361","0.6791737079620361","0.6240214705467224","0.6240214705467224","0.6240214705467224"
"44","0.05231199041008949","0.05231199041008949","0.05231199041008949","0.11857989430427551","0.11857989430427551","0.11857989430427551","0.30791330337524414","0.30791330337524414","0.30791330337524414","0.8996930122375488","0.8996930122375488","0.8996930122375488","0.8632420897483826","0.8632420897483826","0.8632420897483826","0.7117868661880493","0.7117868661880493","0.7117868661880493","0.6242929100990295","0.6242929100990295","0.6242929100990295"
"46","0.06135883554816246","0.06135883554816246","0.06135883554816246","0.146009624004364","0.146009624004364","0.146009624004364","0.3636726140975952","0.3636726140975952","0.3636726140975952","0.8835320472717285","0.8835320472717285","0.8835320472717285","0.8808597326278687","0.8808597326278687","0.8808597326278687","0.7952985763549805","0.7952985763549805","0.7952985763549805","0.6487132906913757","0.6487132906913757","0.6487132906913757"
"48","0.05800538510084152","0.05800538510084152","0.05800538510084152","0.15463483333587646","0.15463483333587646","0.15463483333587646","0.41018345952033997","0.41018345952033997","0.41018345952033997","0.9206074476242065","0.9206074476242065","0.9206074476242065","0.8881154656410217","0.8881154656410217","0.8881154656410217","0.7300205230712891","0.7300205230712891","0.7300205230712891","0.6171400547027588","0.6171400547027588","0.6171400547027588"
"50","0.06159040331840515","0.06159040331840515","0.06159040331840515","0.1732325255870819","0.1732325255870819","0.1732325255870819","0.4434829354286194","0.4434829354286194","0.4434829354286194","0.9232184290885925","0.9232184290885925","0.9232184290885925","0.8720878958702087","0.8720878958702087","0.8720878958702087","0.7349995374679565","0.7349995374679565","0.7349995374679565","0.656569242477417","0.656569242477417","0.656569242477417"
"52","0.08015388250350952","0.08015388250350952","0.08015388250350952","0.21244052052497864","0.21244052052497864","0.21244052052497864","0.4915027320384979","0.4915027320384979","0.4915027320384979","0.8916217684745789","0.8916217684745789","0.8916217684745789","0.883350670337677","0.883350670337677","0.883350670337677","0.8471626043319702","0.8471626043319702","0.8471626043319702","0.7721351385116577","0.7721351385116577","0.7721351385116577"
"54","0.0772261843085289","0.0772261843085289","0.0772261843085289","0.16713407635688782","0.16713407635688782","0.16713407635688782","0.46371716260910034","0.46371716260910034","0.46371716260910034","0.9010819792747498","0.9010819792747498","0.9010819792747498","0.8743679523468018","0.8743679523468018","0.8743679523468018","0.8088703155517578","0.8088703155517578","0.8088703155517578","0.729100227355957","0.729100227355957","0.729100227355957"
"56","0.08191965520381927","0.08191965520381927","0.08191965520381927","0.14427858591079712","0.14427858591079712","0.14427858591079712","0.48437628149986267","0.48437628149986267","0.48437628149986267","0.9586195945739746","0.9586195945739746","0.9586195945739746","0.9361642599105835","0.9361642599105835","0.9361642599105835","0.7457180023193359","0.7457180023193359","0.7457180023193359","0.5920659303665161","0.5920659303665161","0.5920659303665161"
"58","0.09458352625370026","0.09458352625370026","0.09458352625370026","0.2347012758255005","0.2347012758255005","0.2347012758255005","0.5764771699905396","0.5764771699905396","0.5764771699905396","0.8992412090301514","0.8992412090301514","0.8992412090301514","0.8655381798744202","0.8655381798744202","0.8655381798744202","0.7544945478439331","0.7544945478439331","0.7544945478439331","0.37287166714668274","0.37287166714668274","0.37287166714668274"
"60","0.103536456823349","0.103536456823349","0.103536456823349","0.31374502182006836","0.31374502182006836","0.31374502182006836","0.66910719871521","0.66910719871521","0.66910719871521","0.8833953142166138","0.8833953142166138","0.8833953142166138","0.828389048576355","0.828389048576355","0.828389048576355","0.7557343244552612","0.7557343244552612","0.7557343244552612","0.5828814506530762","0.5828814506530762","0.5828814506530762"
"62","0.08149664849042892","0.08149664849042892","0.08149664849042892","0.23599693179130554","0.23599693179130554","0.23599693179130554","0.5988928079605103","0.5988928079605103","0.5988928079605103","0.9633584022521973","0.9633584022521973","0.9633584022521973","0.882312536239624","0.882312536239624","0.882312536239624","0.777335524559021","0.777335524559021","0.777335524559021","0.4588148891925812","0.4588148891925812","0.4588148891925812"
"64","0.12858092784881592","0.12858092784881592","0.12858092784881592","0.2794076204299927","0.2794076204299927","0.2794076204299927","0.6703450679779053","0.6703450679779053","0.6703450679779053","0.9300032258033752","0.9300032258033752","0.9300032258033752","0.8568860292434692","0.8568860292434692","0.8568860292434692","0.7640987634658813","0.7640987634658813","0.7640987634658813","0.7073055505752563","0.7073055505752563","0.7073055505752563"
"66","0.123978391289711","0.123978391289711","0.123978391289711","0.3626542389392853","0.3626542389392853","0.3626542389392853","0.6322746872901917","0.6322746872901917","0.6322746872901917","0.9225739240646362","0.9225739240646362","0.9225739240646362","0.8818680047988892","0.8818680047988892","0.8818680047988892","0.7590450644493103","0.7590450644493103","0.7590450644493103","0.6816911101341248","0.6816911101341248","0.6816911101341248"
"68","0.14537866413593292","0.14537866413593292","0.14537866413593292","0.43136030435562134","0.43136030435562134","0.43136030435562134","0.5827468633651733","0.5827468633651733","0.5827468633651733","0.9709886312484741","0.9709886312484741","0.9709886312484741","0.9486070871353149","0.9486070871353149","0.9486070871353149","0.7655891180038452","0.7655891180038452","0.7655891180038452","0.6793895959854126","0.6793895959854126","0.6793895959854126"
"70","0.0803447812795639","0.0803447812795639","0.0803447812795639","0.3252018690109253","0.3252018690109253","0.3252018690109253","0.5565504431724548","0.5565504431724548","0.5565504431724548","0.9487269520759583","0.9487269520759583","0.9487269520759583","0.9025095105171204","0.9025095105171204","0.9025095105171204","0.8348110914230347","0.8348110914230347","0.8348110914230347","0.6359720826148987","0.6359720826148987","0.6359720826148987"
"72","0.07169581949710846","0.07169581949710846","0.07169581949710846","0.36263707280158997","0.36263707280158997","0.36263707280158997","0.6570113897323608","0.6570113897323608","0.6570113897323608","0.952206552028656","0.952206552028656","0.952206552028656","0.9051185250282288","0.9051185250282288","0.9051185250282288","0.7877471446990967","0.7877471446990967","0.7877471446990967","0.6352570652961731","0.6352570652961731","0.6352570652961731"
"74","0.16490381956100464","0.16490381956100464","0.16490381956100464","0.3510647416114807","0.3510647416114807","0.3510647416114807","0.6655751466751099","0.6655751466751099","0.6655751466751099","0.914098858833313","0.914098858833313","0.914098858833313","0.8822815418243408","0.8822815418243408","0.8822815418243408","0.7440337538719177","0.7440337538719177","0.7440337538719177","0.6585973501205444","0.6585973501205444","0.6585973501205444"
"76","0.10508686304092407","0.10508686304092407","0.10508686304092407","0.5193910002708435","0.5193910002708435","0.5193910002708435","0.6507478952407837","0.6507478952407837","0.6507478952407837","0.9781007170677185","0.9781007170677185","0.9781007170677185","0.932640552520752","0.932640552520752","0.932640552520752","0.4463690519332886","0.4463690519332886","0.4463690519332886","0.6614831686019897","0.6614831686019897","0.6614831686019897"
"78","0.14348125457763672","0.14348125457763672","0.14348125457763672","0.30312126874923706","0.30312126874923706","0.30312126874923706","0.6374748945236206","0.6374748945236206","0.6374748945236206","0.8106197118759155","0.8106197118759155","0.8106197118759155","0.8061234951019287","0.8061234951019287","0.8061234951019287","0.7316271066665649","0.7316271066665649","0.7316271066665649","0.5783137083053589","0.5783137083053589","0.5783137083053589"
"80","0.22066189348697662","0.22066189348697662","0.22066189348697662","0.25431764125823975","0.25431764125823975","0.25431764125823975","0.580487847328186","0.580487847328186","0.580487847328186","0.9358830451965332","0.9358830451965332","0.9358830451965332","0.9155073165893555","0.9155073165893555","0.9155073165893555","0.7285126447677612","0.7285126447677612","0.7285126447677612","0.7496036291122437","0.7496036291122437","0.7496036291122437"
"82","0.1979922652244568","0.1979922652244568","0.1979922652244568","0.5918411612510681","0.5918411612510681","0.5918411612510681","0.7222017049789429","0.7222017049789429","0.7222017049789429","0.6907322406768799","0.6907322406768799","0.6907322406768799","0.7215573787689209","0.7215573787689209","0.7215573787689209","0.7922718524932861","0.7922718524932861","0.7922718524932861","0.7471610307693481","0.7471610307693481","0.7471610307693481"
"84","0.10596521198749542","0.10596521198749542","0.10596521198749542","0.5222374200820923","0.5222374200820923","0.5222374200820923","0.6499218940734863","0.6499218940734863","0.6499218940734863","0.8652185201644897","0.8652185201644897","0.8652185201644897","0.8519696593284607","0.8519696593284607","0.8519696593284607","0.7383837699890137","0.7383837699890137","0.7383837699890137","0.6572285890579224","0.6572285890579224","0.6572285890579224"
"86","0.1445508599281311","0.1445508599281311","0.1445508599281311","0.36938196420669556","0.36938196420669556","0.36938196420669556","0.717394232749939","0.717394232749939","0.717394232749939","0.9352724552154541","0.9352724552154541","0.9352724552154541","0.8827602863311768","0.8827602863311768","0.8827602863311768","0.8282588720321655","0.8282588720321655","0.8282588720321655","0.7155638933181763","0.7155638933181763","0.7155638933181763"
"88","0.220149964094162","0.220149964094162","0.220149964094162","0.36451736092567444","0.36451736092567444","0.36451736092567444","0.542564868927002","0.542564868927002","0.542564868927002","0.8169950246810913","0.8169950246810913","0.8169950246810913","0.7933598756790161","0.7933598756790161","0.7933598756790161","0.6789532899856567","0.6789532899856567","0.6789532899856567","0.6612344980239868","0.6612344980239868","0.6612344980239868"
"90","0.26327091455459595","0.26327091455459595","0.26327091455459595","0.5153522491455078","0.5153522491455078","0.5153522491455078","0.596375584602356","0.596375584602356","0.596375584602356","0.9405419826507568","0.9405419826507568","0.9405419826507568","0.9188015460968018","0.9188015460968018","0.9188015460968018","0.7465134859085083","0.7465134859085083","0.7465134859085083","0.7294365167617798","0.7294365167617798","0.7294365167617798"
"92","0.2909963130950928","0.2909963130950928","0.2909963130950928","0.53565913438797","0.53565913438797","0.53565913438797","0.5904925465583801","0.5904925465583801","0.5904925465583801","0.9100985527038574","0.9100985527038574","0.9100985527038574","0.9183700680732727","0.9183700680732727","0.9183700680732727","0.7465455532073975","0.7465455532073975","0.7465455532073975","0.7468113899230957","0.7468113899230957","0.7468113899230957"
"94","0.23969018459320068","0.23969018459320068","0.23969018459320068","0.4999059736728668","0.4999059736728668","0.4999059736728668","0.6967719793319702","0.6967719793319702","0.6967719793319702","0.9709932804107666","0.9709932804107666","0.9709932804107666","0.9615782499313354","0.9615782499313354","0.9615782499313354","0.7546004056930542","0.7546004056930542","0.7546004056930542","0.7521270513534546","0.7521270513534546","0.7521270513534546"
"96","0.2865103781223297","0.2865103781223297","0.2865103781223297","0.5389316082000732","0.5389316082000732","0.5389316082000732","0.6671113967895508","0.6671113967895508","0.6671113967895508","0.8365635871887207","0.8365635871887207","0.8365635871887207","0.8389992117881775","0.8389992117881775","0.8389992117881775","0.7793470621109009","0.7793470621109009","0.7793470621109009","0.7305678129196167","0.7305678129196167","0.7305678129196167"
"98","0.39437955617904663","0.39437955617904663","0.39437955617904663","0.6640831232070923","0.6640831232070923","0.6640831232070923","0.7047622799873352","0.7047622799873352","0.7047622799873352","0.9187242388725281","0.9187242388725281","0.9187242388725281","0.8766011595726013","0.8766011595726013","0.8766011595726013","0.8262068033218384","0.8262068033218384","0.8262068033218384","0.752952516078949","0.752952516078949","0.752952516078949"
"100","0.3625018000602722","0.3625018000602722","0.3625018000602722","0.5516070127487183","0.5516070127487183","0.5516070127487183","0.6550854444503784","0.6550854444503784","0.6550854444503784","0.9036900997161865","0.9036900997161865","0.9036900997161865","0.910567045211792","0.910567045211792","0.910567045211792","0.7734667658805847","0.7734667658805847","0.7734667658805847","0.6538598537445068","0.6538598537445068","0.6538598537445068"
"102","0.31451261043548584","0.31451261043548584","0.31451261043548584","0.6231647729873657","0.6231647729873657","0.6231647729873657","0.6507378816604614","0.6507378816604614","0.6507378816604614","0.8834049701690674","0.8834049701690674","0.8834049701690674","0.8831888437271118","0.8831888437271118","0.8831888437271118","0.7951246500015259","0.7951246500015259","0.7951246500015259","0.735077977180481","0.735077977180481","0.735077977180481"
"104","0.3276706337928772","0.3276706337928772","0.3276706337928772","0.4236552119255066","0.4236552119255066","0.4236552119255066","0.6723604202270508","0.6723604202270508","0.6723604202270508","0.8816569447517395","0.8816569447517395","0.8816569447517395","0.8660374879837036","0.8660374879837036","0.8660374879837036","0.7785037755966187","0.7785037755966187","0.7785037755966187","0.71560138463974","0.71560138463974","0.71560138463974"
"106","0.37415778636932373","0.37415778636932373","0.37415778636932373","0.5337043404579163","0.5337043404579163","0.5337043404579163","0.5997854471206665","0.5997854471206665","0.5997854471206665","0.9520896077156067","0.9520896077156067","0.9520896077156067","0.8741904497146606","0.8741904497146606","0.8741904497146606","0.873515248298645","0.873515248298645","0.873515248298645","0.7963720560073853","0.7963720560073853","0.7963720560073853"
"108","0.43849363923072815","0.43849363923072815","0.43849363923072815","0.5308548212051392","0.5308548212051392","0.5308548212051392","0.6468724012374878","0.6468724012374878","0.6468724012374878","0.8965369462966919","0.8965369462966919","0.8965369462966919","0.849459171295166","0.849459171295166","0.849459171295166","0.7750502824783325","0.7750502824783325","0.7750502824783325","0.759916365146637","0.759916365146637","0.759916365146637"
"110","0.39493328332901","0.39493328332901","0.39493328332901","0.6486958265304565","0.6486958265304565","0.6486958265304565","0.6801365613937378","0.6801365613937378","0.6801365613937378","0.9921478033065796","0.9921478033065796","0.9921478033065796","0.9847859740257263","0.9847859740257263","0.9847859740257263","0.8465878963470459","0.8465878963470459","0.8465878963470459","0.7739865779876709","0.7739865779876709","0.7739865779876709"
