"Step","VOWELS_FILTER_b40_DUAL_bs16 - prior_loss_s","VOWELS_FILTER_b40_DUAL_bs16 - prior_loss_s__MIN","VOWELS_FILTER_b40_DUAL_bs16 - prior_loss_s__MAX","VOWELS_FILTER_b20_DUAL_bs16 - prior_loss_s","VOWELS_FILTER_b20_DUAL_bs16 - prior_loss_s__MIN","VOWELS_FILTER_b20_DUAL_bs16 - prior_loss_s__MAX","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_s","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_s__MIN","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_s__MAX","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_s","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_s__MIN","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_s__MAX","VOWELS_FILTER_b0.1_DUAL_bs16 - prior_loss_s","VOWELS_FILTER_b0.1_DUAL_bs16 - prior_loss_s__MIN","VOWELS_FILTER_b0.1_DUAL_bs16 - prior_loss_s__MAX","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_s","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_s__MIN","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_s__MAX","VOWELS_FILTER_B5_DEFAULTS_DUAL_bs16 - prior_loss_s","VOWELS_FILTER_B5_DEFAULTS_DUAL_bs16 - prior_loss_s__MIN","VOWELS_FILTER_B5_DEFAULTS_DUAL_bs16 - prior_loss_s__MAX"
"0","973.0194702148438","973.0194702148438","973.0194702148438","486.7489318847656","486.7489318847656","486.7489318847656","243.66465759277344","243.66465759277344","243.66465759277344","0","0","0","8.062528610229492","8.062528610229492","8.062528610229492","28.70149040222168","28.70149040222168","28.70149040222168","122.12191772460938","122.12191772460938","122.12191772460938"
"2","198.0032958984375","198.0032958984375","198.0032958984375","99.38621520996094","99.38621520996094","99.38621520996094","49.97807693481445","49.97807693481445","49.97807693481445","0","0","0","1.6742926836013794","1.6742926836013794","1.6742926836013794","5.480450630187988","5.480450630187988","5.480450630187988","25.212154388427734","25.212154388427734","25.212154388427734"
"4","94.46453857421875","94.46453857421875","94.46453857421875","47.44529724121094","47.44529724121094","47.44529724121094","24.004995346069336","24.004995346069336","24.004995346069336","0","0","0","1.1505153179168701","1.1505153179168701","1.1505153179168701","2.8575778007507324","2.8575778007507324","2.8575778007507324","12.318163871765137","12.318163871765137","12.318163871765137"
"6","145.33734130859375","145.33734130859375","145.33734130859375","74.65869140625","74.65869140625","74.65869140625","38.28981399536133","38.28981399536133","38.28981399536133","0","0","0","1.2059440612792969","1.2059440612792969","1.2059440612792969","2.8274803161621094","2.8274803161621094","2.8274803161621094","18.779069900512695","18.779069900512695","18.779069900512695"
"8","171.08213806152344","171.08213806152344","171.08213806152344","93.41102600097656","93.41102600097656","93.41102600097656","43.43461990356445","43.43461990356445","43.43461990356445","0","0","0","0.7431864738464355","0.7431864738464355","0.7431864738464355","2.245572090148926","2.245572090148926","2.245572090148926","8.921697616577148","8.921697616577148","8.921697616577148"
"10","177.81961059570312","177.81961059570312","177.81961059570312","88.25064086914062","88.25064086914062","88.25064086914062","47.3208122253418","47.3208122253418","47.3208122253418","0","0","0","0.8388468623161316","0.8388468623161316","0.8388468623161316","3.6414413452148438","3.6414413452148438","3.6414413452148438","10.930374145507812","10.930374145507812","10.930374145507812"
"12","172.25384521484375","172.25384521484375","172.25384521484375","88.25749206542969","88.25749206542969","88.25749206542969","41.757137298583984","41.757137298583984","41.757137298583984","0","0","0","0.7974055409431458","0.7974055409431458","0.7974055409431458","4.834053039550781","4.834053039550781","4.834053039550781","15.07905101776123","15.07905101776123","15.07905101776123"
"14","195.95098876953125","195.95098876953125","195.95098876953125","91.80921173095703","91.80921173095703","91.80921173095703","46.62367630004883","46.62367630004883","46.62367630004883","0","0","0","0.3704744577407837","0.3704744577407837","0.3704744577407837","3.9996862411499023","3.9996862411499023","3.9996862411499023","10.20820426940918","10.20820426940918","10.20820426940918"
"16","168.7704315185547","168.7704315185547","168.7704315185547","88.10460662841797","88.10460662841797","88.10460662841797","44.33247375488281","44.33247375488281","44.33247375488281","0","0","0","0.25664806365966797","0.25664806365966797","0.25664806365966797","2.81362247467041","2.81362247467041","2.81362247467041","12.364506721496582","12.364506721496582","12.364506721496582"
"18","159.71005249023438","159.71005249023438","159.71005249023438","88.19711303710938","88.19711303710938","88.19711303710938","42.73691940307617","42.73691940307617","42.73691940307617","0","0","0","0.29983431100845337","0.29983431100845337","0.29983431100845337","6.670811653137207","6.670811653137207","6.670811653137207","17.850339889526367","17.850339889526367","17.850339889526367"
"20","182.6170654296875","182.6170654296875","182.6170654296875","80.64293670654297","80.64293670654297","80.64293670654297","41.546104431152344","41.546104431152344","41.546104431152344","0","0","0","0.47340452671051025","0.47340452671051025","0.47340452671051025","2.7582736015319824","2.7582736015319824","2.7582736015319824","8.431315422058105","8.431315422058105","8.431315422058105"
"22","169.33059692382812","169.33059692382812","169.33059692382812","85.51705169677734","85.51705169677734","85.51705169677734","34.135162353515625","34.135162353515625","34.135162353515625","0","0","0","0.19944190979003906","0.19944190979003906","0.19944190979003906","2.6138038635253906","2.6138038635253906","2.6138038635253906","9.934290885925293","9.934290885925293","9.934290885925293"
"24","146.73757934570312","146.73757934570312","146.73757934570312","74.27293395996094","74.27293395996094","74.27293395996094","36.04549026489258","36.04549026489258","36.04549026489258","0","0","0","0.26799291372299194","0.26799291372299194","0.26799291372299194","3.1893670558929443","3.1893670558929443","3.1893670558929443","7.555201530456543","7.555201530456543","7.555201530456543"
"26","140.9453125","140.9453125","140.9453125","79.23454284667969","79.23454284667969","79.23454284667969","31.750648498535156","31.750648498535156","31.750648498535156","0","0","0","0.18700093030929565","0.18700093030929565","0.18700093030929565","2.687856674194336","2.687856674194336","2.687856674194336","8.526102066040039","8.526102066040039","8.526102066040039"
"28","157.03260803222656","157.03260803222656","157.03260803222656","83.26774597167969","83.26774597167969","83.26774597167969","27.968347549438477","27.968347549438477","27.968347549438477","0","0","0","0.4228970408439636","0.4228970408439636","0.4228970408439636","3.3730149269104004","3.3730149269104004","3.3730149269104004","9.227007865905762","9.227007865905762","9.227007865905762"
"30","128.73565673828125","128.73565673828125","128.73565673828125","69.0442886352539","69.0442886352539","69.0442886352539","30.379592895507812","30.379592895507812","30.379592895507812","0","0","0","0.48663556575775146","0.48663556575775146","0.48663556575775146","3.1492292881011963","3.1492292881011963","3.1492292881011963","11.865735054016113","11.865735054016113","11.865735054016113"
"32","136.56710815429688","136.56710815429688","136.56710815429688","77.64959716796875","77.64959716796875","77.64959716796875","26.217729568481445","26.217729568481445","26.217729568481445","0","0","0","0.3234347701072693","0.3234347701072693","0.3234347701072693","2.7753233909606934","2.7753233909606934","2.7753233909606934","16.42064666748047","16.42064666748047","16.42064666748047"
"34","147.1846160888672","147.1846160888672","147.1846160888672","71.37906646728516","71.37906646728516","71.37906646728516","27.013212203979492","27.013212203979492","27.013212203979492","0","0","0","0.45257359743118286","0.45257359743118286","0.45257359743118286","2.0320205688476562","2.0320205688476562","2.0320205688476562","11.033162117004395","11.033162117004395","11.033162117004395"
"36","137.9377899169922","137.9377899169922","137.9377899169922","67.48754119873047","67.48754119873047","67.48754119873047","19.53268051147461","19.53268051147461","19.53268051147461","0","0","0","0.22189170122146606","0.22189170122146606","0.22189170122146606","2.2655277252197266","2.2655277252197266","2.2655277252197266","12.007370948791504","12.007370948791504","12.007370948791504"
"38","153.92637634277344","153.92637634277344","153.92637634277344","75.05452728271484","75.05452728271484","75.05452728271484","20.80014419555664","20.80014419555664","20.80014419555664","0","0","0","0.2635049819946289","0.2635049819946289","0.2635049819946289","1.6784250736236572","1.6784250736236572","1.6784250736236572","3.7546753883361816","3.7546753883361816","3.7546753883361816"
"40","119.89390563964844","119.89390563964844","119.89390563964844","67.33405303955078","67.33405303955078","67.33405303955078","16.455650329589844","16.455650329589844","16.455650329589844","0","0","0","0.23753046989440918","0.23753046989440918","0.23753046989440918","1.969417929649353","1.969417929649353","1.969417929649353","4.334494590759277","4.334494590759277","4.334494590759277"
"42","115.26298522949219","115.26298522949219","115.26298522949219","65.86956787109375","65.86956787109375","65.86956787109375","10.304779052734375","10.304779052734375","10.304779052734375","0","0","0","0.30328571796417236","0.30328571796417236","0.30328571796417236","1.7657041549682617","1.7657041549682617","1.7657041549682617","10.926365852355957","10.926365852355957","10.926365852355957"
"44","107.68782806396484","107.68782806396484","107.68782806396484","60.21380615234375","60.21380615234375","60.21380615234375","15.575944900512695","15.575944900512695","15.575944900512695","0","0","0","0.07692843675613403","0.07692843675613403","0.07692843675613403","1.7840057611465454","1.7840057611465454","1.7840057611465454","9.117737770080566","9.117737770080566","9.117737770080566"
"46","104.11357879638672","104.11357879638672","104.11357879638672","51.07289505004883","51.07289505004883","51.07289505004883","14.672308921813965","14.672308921813965","14.672308921813965","0","0","0","0.3111603856086731","0.3111603856086731","0.3111603856086731","1.5190094709396362","1.5190094709396362","1.5190094709396362","2.2109599113464355","2.2109599113464355","2.2109599113464355"
"48","100.24070739746094","100.24070739746094","100.24070739746094","48.441768646240234","48.441768646240234","48.441768646240234","5.037397384643555","5.037397384643555","5.037397384643555","0","0","0","0.06730318069458008","0.06730318069458008","0.06730318069458008","0.31096935272216797","0.31096935272216797","0.31096935272216797","2.1579413414001465","2.1579413414001465","2.1579413414001465"
"50","84.05792999267578","84.05792999267578","84.05792999267578","45.04608917236328","45.04608917236328","45.04608917236328","18.588424682617188","18.588424682617188","18.588424682617188","0","0","0","0.08734375238418579","0.08734375238418579","0.08734375238418579","2.5629072189331055","2.5629072189331055","2.5629072189331055","8.254379272460938","8.254379272460938","8.254379272460938"
"52","95.48104095458984","95.48104095458984","95.48104095458984","42.941986083984375","42.941986083984375","42.941986083984375","7.223039627075195","7.223039627075195","7.223039627075195","0","0","0","0.06695717573165894","0.06695717573165894","0.06695717573165894","0.3785163164138794","0.3785163164138794","0.3785163164138794","3.688246011734009","3.688246011734009","3.688246011734009"
"54","78.91559600830078","78.91559600830078","78.91559600830078","37.637054443359375","37.637054443359375","37.637054443359375","10.633378982543945","10.633378982543945","10.633378982543945","0","0","0","0.09553015232086182","0.09553015232086182","0.09553015232086182","1.9533514976501465","1.9533514976501465","1.9533514976501465","5.283653736114502","5.283653736114502","5.283653736114502"
"56","76.37000274658203","76.37000274658203","76.37000274658203","30.701875686645508","30.701875686645508","30.701875686645508","7.027536392211914","7.027536392211914","7.027536392211914","0","0","0","0.1906031370162964","0.1906031370162964","0.1906031370162964","0.12136995792388916","0.12136995792388916","0.12136995792388916","4.512816429138184","4.512816429138184","4.512816429138184"
"58","73.03488159179688","73.03488159179688","73.03488159179688","24.76280975341797","24.76280975341797","24.76280975341797","20.420759201049805","20.420759201049805","20.420759201049805","0","0","0","0.2185705304145813","0.2185705304145813","0.2185705304145813","0.1668781042098999","0.1668781042098999","0.1668781042098999","7.6012163162231445","7.6012163162231445","7.6012163162231445"
"60","63.43328857421875","63.43328857421875","63.43328857421875","29.47235107421875","29.47235107421875","29.47235107421875","5.249053001403809","5.249053001403809","5.249053001403809","0","0","0","0.06606370210647583","0.06606370210647583","0.06606370210647583","0.19880831241607666","0.19880831241607666","0.19880831241607666","5.886957168579102","5.886957168579102","5.886957168579102"
"62","66.9910888671875","66.9910888671875","66.9910888671875","25.961458206176758","25.961458206176758","25.961458206176758","7.1936845779418945","7.1936845779418945","7.1936845779418945","0","0","0","0.0371396541595459","0.0371396541595459","0.0371396541595459","0.33116042613983154","0.33116042613983154","0.33116042613983154","5.333468437194824","5.333468437194824","5.333468437194824"
"64","63.19987869262695","63.19987869262695","63.19987869262695","15.031814575195312","15.031814575195312","15.031814575195312","6.637364387512207","6.637364387512207","6.637364387512207","0","0","0","0.04533916711807251","0.04533916711807251","0.04533916711807251","0.35588741302490234","0.35588741302490234","0.35588741302490234","1.4197081327438354","1.4197081327438354","1.4197081327438354"
"66","63.017608642578125","63.017608642578125","63.017608642578125","16.710758209228516","16.710758209228516","16.710758209228516","9.480595588684082","9.480595588684082","9.480595588684082","0","0","0","0.06546527147293091","0.06546527147293091","0.06546527147293091","0.5260556936264038","0.5260556936264038","0.5260556936264038","3.9800853729248047","3.9800853729248047","3.9800853729248047"
"68","63.020469665527344","63.020469665527344","63.020469665527344","21.049440383911133","21.049440383911133","21.049440383911133","3.880053758621216","3.880053758621216","3.880053758621216","0","0","0","0.0714448094367981","0.0714448094367981","0.0714448094367981","0.6388664245605469","0.6388664245605469","0.6388664245605469","1.646474003791809","1.646474003791809","1.646474003791809"
"70","52.9221305847168","52.9221305847168","52.9221305847168","18.71091079711914","18.71091079711914","18.71091079711914","17.954021453857422","17.954021453857422","17.954021453857422","0","0","0","0.08089542388916016","0.08089542388916016","0.08089542388916016","0.9196072816848755","0.9196072816848755","0.9196072816848755","5.318016052246094","5.318016052246094","5.318016052246094"
"72","53.90167236328125","53.90167236328125","53.90167236328125","15.72120189666748","15.72120189666748","15.72120189666748","9.195178985595703","9.195178985595703","9.195178985595703","0","0","0","0.1859527826309204","0.1859527826309204","0.1859527826309204","1.3600021600723267","1.3600021600723267","1.3600021600723267","7.491454601287842","7.491454601287842","7.491454601287842"
"74","50.63736343383789","50.63736343383789","50.63736343383789","14.118253707885742","14.118253707885742","14.118253707885742","12.365788459777832","12.365788459777832","12.365788459777832","0","0","0","0.05449950695037842","0.05449950695037842","0.05449950695037842","1.11217200756073","1.11217200756073","1.11217200756073","4.613027095794678","4.613027095794678","4.613027095794678"
"76","46.238182067871094","46.238182067871094","46.238182067871094","12.812495231628418","12.812495231628418","12.812495231628418","4.990011215209961","4.990011215209961","4.990011215209961","0","0","0","0.08903622627258301","0.08903622627258301","0.08903622627258301","0.9497970342636108","0.9497970342636108","0.9497970342636108","4.291028022766113","4.291028022766113","4.291028022766113"
"78","44.53837966918945","44.53837966918945","44.53837966918945","13.863205909729004","13.863205909729004","13.863205909729004","3.5049021244049072","3.5049021244049072","3.5049021244049072","0","0","0","0.13310104608535767","0.13310104608535767","0.13310104608535767","0.8119493722915649","0.8119493722915649","0.8119493722915649","2.5066285133361816","2.5066285133361816","2.5066285133361816"
"80","48.07174301147461","48.07174301147461","48.07174301147461","12.497186660766602","12.497186660766602","12.497186660766602","7.45546817779541","7.45546817779541","7.45546817779541","0","0","0","0.08313238620758057","0.08313238620758057","0.08313238620758057","1.6884833574295044","1.6884833574295044","1.6884833574295044","3.2995641231536865","3.2995641231536865","3.2995641231536865"
"82","42.51909255981445","42.51909255981445","42.51909255981445","12.807130813598633","12.807130813598633","12.807130813598633","5.814671516418457","5.814671516418457","5.814671516418457","0","0","0","0.02881556749343872","0.02881556749343872","0.02881556749343872","0.3873676061630249","0.3873676061630249","0.3873676061630249","2.33536958694458","2.33536958694458","2.33536958694458"
"84","43.38514709472656","43.38514709472656","43.38514709472656","13.763486862182617","13.763486862182617","13.763486862182617","10.870963096618652","10.870963096618652","10.870963096618652","0","0","0","0.051110684871673584","0.051110684871673584","0.051110684871673584","0.1686304807662964","0.1686304807662964","0.1686304807662964","4.478425025939941","4.478425025939941","4.478425025939941"
"86","40.045738220214844","40.045738220214844","40.045738220214844","9.722113609313965","9.722113609313965","9.722113609313965","7.413059234619141","7.413059234619141","7.413059234619141","0","0","0","0.3014993667602539","0.3014993667602539","0.3014993667602539","1.3053327798843384","1.3053327798843384","1.3053327798843384","6.221532821655273","6.221532821655273","6.221532821655273"
"88","41.81671142578125","41.81671142578125","41.81671142578125","13.097643852233887","13.097643852233887","13.097643852233887","5.5078864097595215","5.5078864097595215","5.5078864097595215","0","0","0","0.3037574887275696","0.3037574887275696","0.3037574887275696","1.8575102090835571","1.8575102090835571","1.8575102090835571","7.548034191131592","7.548034191131592","7.548034191131592"
"90","39.315582275390625","39.315582275390625","39.315582275390625","9.214520454406738","9.214520454406738","9.214520454406738","4.107236862182617","4.107236862182617","4.107236862182617","0","0","0","0.03444194793701172","0.03444194793701172","0.03444194793701172","0.5000531673431396","0.5000531673431396","0.5000531673431396","1.5710145235061646","1.5710145235061646","1.5710145235061646"
"92","38.08391189575195","38.08391189575195","38.08391189575195","8.514165878295898","8.514165878295898","8.514165878295898","4.840254783630371","4.840254783630371","4.840254783630371","0","0","0","0.3575405478477478","0.3575405478477478","0.3575405478477478","0.9562522172927856","0.9562522172927856","0.9562522172927856","5.434945106506348","5.434945106506348","5.434945106506348"
"94","38.53643035888672","38.53643035888672","38.53643035888672","7.745206356048584","7.745206356048584","7.745206356048584","4.519492149353027","4.519492149353027","4.519492149353027","0","0","0","0.11138856410980225","0.11138856410980225","0.11138856410980225","0.5829751491546631","0.5829751491546631","0.5829751491546631","3.769472122192383","3.769472122192383","3.769472122192383"
"96","31.031370162963867","31.031370162963867","31.031370162963867","12.265146255493164","12.265146255493164","12.265146255493164","6.993979454040527","6.993979454040527","6.993979454040527","0","0","0","0.14982670545578003","0.14982670545578003","0.14982670545578003","0.8315175771713257","0.8315175771713257","0.8315175771713257","7.102295875549316","7.102295875549316","7.102295875549316"
"98","34.96408462524414","34.96408462524414","34.96408462524414","8.524953842163086","8.524953842163086","8.524953842163086","3.742039203643799","3.742039203643799","3.742039203643799","0","0","0","0.07609248161315918","0.07609248161315918","0.07609248161315918","0.7587134838104248","0.7587134838104248","0.7587134838104248","2.135634422302246","2.135634422302246","2.135634422302246"
"100","27.186988830566406","27.186988830566406","27.186988830566406","8.707880973815918","8.707880973815918","8.707880973815918","4.535704612731934","4.535704612731934","4.535704612731934","0","0","0","0.019093751907348633","0.019093751907348633","0.019093751907348633","0.27827024459838867","0.27827024459838867","0.27827024459838867","1.8395334482192993","1.8395334482192993","1.8395334482192993"
"102","27.315616607666016","27.315616607666016","27.315616607666016","5.000889301300049","5.000889301300049","5.000889301300049","2.790302038192749","2.790302038192749","2.790302038192749","0","0","0","0.0333365797996521","0.0333365797996521","0.0333365797996521","0.4775881767272949","0.4775881767272949","0.4775881767272949","0.9976774454116821","0.9976774454116821","0.9976774454116821"
"104","16.756057739257812","16.756057739257812","16.756057739257812","7.674694061279297","7.674694061279297","7.674694061279297","7.755965232849121","7.755965232849121","7.755965232849121","0","0","0","0.03064572811126709","0.03064572811126709","0.03064572811126709","0.2522319555282593","0.2522319555282593","0.2522319555282593","2.4988651275634766","2.4988651275634766","2.4988651275634766"
"106","8.679747581481934","8.679747581481934","8.679747581481934","8.379877090454102","8.379877090454102","8.379877090454102","4.9800872802734375","4.9800872802734375","4.9800872802734375","0","0","0","0.025248229503631592","0.025248229503631592","0.025248229503631592","0.41234493255615234","0.41234493255615234","0.41234493255615234","1.1648088693618774","1.1648088693618774","1.1648088693618774"
"108","20.990610122680664","20.990610122680664","20.990610122680664","6.693780422210693","6.693780422210693","6.693780422210693","8.795022964477539","8.795022964477539","8.795022964477539","0","0","0","0.015444159507751465","0.015444159507751465","0.015444159507751465","0.16309022903442383","0.16309022903442383","0.16309022903442383","2.8012096881866455","2.8012096881866455","2.8012096881866455"
"110","26.66497230529785","26.66497230529785","26.66497230529785","8.818984031677246","8.818984031677246","8.818984031677246","5.272954940795898","5.272954940795898","5.272954940795898","0","0","0","0.053724050521850586","0.053724050521850586","0.053724050521850586","0.4402637481689453","0.4402637481689453","0.4402637481689453","1.1363327503204346","1.1363327503204346","1.1363327503204346"
"112","26.33559799194336","26.33559799194336","26.33559799194336","5.923271179199219","5.923271179199219","5.923271179199219","1.7717480659484863","1.7717480659484863","1.7717480659484863","0","0","0","0.018177032470703125","0.018177032470703125","0.018177032470703125","0.055018067359924316","0.055018067359924316","0.055018067359924316","1.3264566659927368","1.3264566659927368","1.3264566659927368"
