"Step","VOWELS_VMD_b10_DUAL_bs16 - divergence_positive_s","VOWELS_VMD_b10_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_VMD_b10_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_EMD_b10_DUAL_bs16 - divergence_positive_s","VOWELS_EMD_b10_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_EMD_b10_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_EMD_b0_DUAL_bs16 - divergence_positive_s","VOWELS_EMD_b0_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_EMD_b0_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_VMD_b0_DUAL_bs16 - divergence_positive_s","VOWELS_VMD_b0_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_VMD_b0_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_FILTER_b10_DUAL_bs16 - divergence_positive_s","VOWELS_FILTER_b10_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_FILTER_b10_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_EWT_b10_DUAL_bs16 - divergence_positive_s","VOWELS_EWT_b10_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_EWT_b10_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_EWT_b0_DUAL_bs16 - divergence_positive_s","VOWELS_EWT_b0_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_EWT_b0_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_FILTER_b0_DUAL_bs16 - divergence_positive_s","VOWELS_FILTER_b0_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_FILTER_b0_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_EWT_b1_DUAL_bs16 - divergence_positive_s","VOWELS_EWT_b1_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_EWT_b1_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_EMD_b1_DUAL_bs16 - divergence_positive_s","VOWELS_EMD_b1_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_EMD_b1_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_VMD_b1_DUAL_bs16 - divergence_positive_s","VOWELS_VMD_b1_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_VMD_b1_DUAL_bs16 - divergence_positive_s__MAX","VOWELS_FILTER_b1_DUAL_bs16 - divergence_positive_s","VOWELS_FILTER_b1_DUAL_bs16 - divergence_positive_s__MIN","VOWELS_FILTER_b1_DUAL_bs16 - divergence_positive_s__MAX"
"0","0.0031411328818649054","0.0031411328818649054","0.0031411328818649054","0.004637311212718487","0.004637311212718487","0.004637311212718487","0.14099863171577454","0.14099863171577454","0.14099863171577454","0.0885763019323349","0.0885763019323349","0.0885763019323349","0.003695103107020259","0.003695103107020259","0.003695103107020259","0.0041054412722587585","0.0041054412722587585","0.0041054412722587585","0.1460760235786438","0.1460760235786438","0.1460760235786438","0.06602002680301666","0.06602002680301666","0.06602002680301666","0.0047644698061048985","0.0047644698061048985","0.0047644698061048985","0.005253709852695465","0.005253709852695465","0.005253709852695465","0.003673974424600601","0.003673974424600601","0.003673974424600601","0.0042967163026332855","0.0042967163026332855","0.0042967163026332855"
"2","0.000918569159694016","0.000918569159694016","0.000918569159694016","0.0017715294379740953","0.0017715294379740953","0.0017715294379740953","0.2523624897003174","0.2523624897003174","0.2523624897003174","0.1374952793121338","0.1374952793121338","0.1374952793121338","0.0009612495778128505","0.0009612495778128505","0.0009612495778128505","0.0018552349647507071","0.0018552349647507071","0.0018552349647507071","0.225774884223938","0.225774884223938","0.225774884223938","0.13796931505203247","0.13796931505203247","0.13796931505203247","0.003338651731610298","0.003338651731610298","0.003338651731610298","0.0024341540411114693","0.0024341540411114693","0.0024341540411114693","0.001437283819541335","0.001437283819541335","0.001437283819541335","0.0014734817668795586","0.0014734817668795586","0.0014734817668795586"
"4","0.0003731542674358934","0.0003731542674358934","0.0003731542674358934","0.0008047720184549689","0.0008047720184549689","0.0008047720184549689","0.29013949632644653","0.29013949632644653","0.29013949632644653","0.16823309659957886","0.16823309659957886","0.16823309659957886","0.00041934900218620896","0.00041934900218620896","0.00041934900218620896","0.000714882044121623","0.000714882044121623","0.000714882044121623","0.2278756946325302","0.2278756946325302","0.2278756946325302","0.2518824338912964","0.2518824338912964","0.2518824338912964","0.0024449832271784544","0.0024449832271784544","0.0024449832271784544","0.001287591876462102","0.001287591876462102","0.001287591876462102","0.0008019852684810758","0.0008019852684810758","0.0008019852684810758","0.0007807596120983362","0.0007807596120983362","0.0007807596120983362"
"6","0.00021344625565689057","0.00021344625565689057","0.00021344625565689057","0.00046815554378554225","0.00046815554378554225","0.00046815554378554225","0.3032186031341553","0.3032186031341553","0.3032186031341553","0.2564290761947632","0.2564290761947632","0.2564290761947632","0.00028299164841882885","0.00028299164841882885","0.00028299164841882885","0.000514129176735878","0.000514129176735878","0.000514129176735878","0.2796570658683777","0.2796570658683777","0.2796570658683777","0.27211469411849976","0.27211469411849976","0.27211469411849976","0.0033614239655435085","0.0033614239655435085","0.0033614239655435085","0.0009520328603684902","0.0009520328603684902","0.0009520328603684902","0.0008051178883761168","0.0008051178883761168","0.0008051178883761168","0.0007323349709622562","0.0007323349709622562","0.0007323349709622562"
"8","0.0001281091244891286","0.0001281091244891286","0.0001281091244891286","0.00029137858655303717","0.00029137858655303717","0.00029137858655303717","0.3086247444152832","0.3086247444152832","0.3086247444152832","0.2561919689178467","0.2561919689178467","0.2561919689178467","0.00014564073353540152","0.00014564073353540152","0.00014564073353540152","0.00035013965680263937","0.00035013965680263937","0.00035013965680263937","0.2971199154853821","0.2971199154853821","0.2971199154853821","0.2771325707435608","0.2771325707435608","0.2771325707435608","0.00515217799693346","0.00515217799693346","0.00515217799693346","0.0008709791000001132","0.0008709791000001132","0.0008709791000001132","0.0010008963290601969","0.0010008963290601969","0.0010008963290601969","0.0007236110395751894","0.0007236110395751894","0.0007236110395751894"
"10","0.00008136159158311784","0.00008136159158311784","0.00008136159158311784","0.0001968255965039134","0.0001968255965039134","0.0001968255965039134","0.31479668617248535","0.31479668617248535","0.31479668617248535","0.2961021959781647","0.2961021959781647","0.2961021959781647","0.00009566657536197454","0.00009566657536197454","0.00009566657536197454","0.00027262442745268345","0.00027262442745268345","0.00027262442745268345","0.29463422298431396","0.29463422298431396","0.29463422298431396","0.300704687833786","0.300704687833786","0.300704687833786","0.008327314630150795","0.008327314630150795","0.008327314630150795","0.0011433170875534415","0.0011433170875534415","0.0011433170875534415","0.0023641237057745457","0.0023641237057745457","0.0023641237057745457","0.0014470343012362719","0.0014470343012362719","0.0014470343012362719"
"12","0.00006881298759253696","0.00006881298759253696","0.00006881298759253696","0.0001368376542814076","0.0001368376542814076","0.0001368376542814076","0.30951106548309326","0.30951106548309326","0.30951106548309326","0.2959814667701721","0.2959814667701721","0.2959814667701721","0.00008406032429775223","0.00008406032429775223","0.00008406032429775223","0.00028590060537680984","0.00028590060537680984","0.00028590060537680984","0.29730677604675293","0.29730677604675293","0.29730677604675293","0.3001691699028015","0.3001691699028015","0.3001691699028015","0.01735766790807247","0.01735766790807247","0.01735766790807247","0.0031785559840500355","0.0031785559840500355","0.0031785559840500355","0.006683118641376495","0.006683118641376495","0.006683118641376495","0.0039467159658670425","0.0039467159658670425","0.0039467159658670425"
"14","0.00005982289439998567","0.00005982289439998567","0.00005982289439998567","0.00010154115443583578","0.00010154115443583578","0.00010154115443583578","0.31095802783966064","0.31095802783966064","0.31095802783966064","0.2971513271331787","0.2971513271331787","0.2971513271331787","0.00005630857413052581","0.00005630857413052581","0.00005630857413052581","0.00028690259205177426","0.00028690259205177426","0.00028690259205177426","0.30254971981048584","0.30254971981048584","0.30254971981048584","0.299007773399353","0.299007773399353","0.299007773399353","0.034743547439575195","0.034743547439575195","0.034743547439575195","0.01095626037567854","0.01095626037567854","0.01095626037567854","0.014881022274494171","0.014881022274494171","0.014881022274494171","0.00797930359840393","0.00797930359840393","0.00797930359840393"
"16","0.00005979424895485863","0.00005979424895485863","0.00005979424895485863","0.00009462617163080722","0.00009462617163080722","0.00009462617163080722","0.3151559829711914","0.3151559829711914","0.3151559829711914","0.2921622395515442","0.2921622395515442","0.2921622395515442","0.00005029487510910258","0.00005029487510910258","0.00005029487510910258","0.00033565887133590877","0.00033565887133590877","0.00033565887133590877","0.3097795248031616","0.3097795248031616","0.3097795248031616","0.30805352330207825","0.30805352330207825","0.30805352330207825","0.06619533151388168","0.06619533151388168","0.06619533151388168","0.030247606337070465","0.030247606337070465","0.030247606337070465","0.025728672742843628","0.025728672742843628","0.025728672742843628","0.015952493995428085","0.015952493995428085","0.015952493995428085"
"18","0.0000824832241050899","0.0000824832241050899","0.0000824832241050899","0.00008489941683365032","0.00008489941683365032","0.00008489941683365032","0.3144286572933197","0.3144286572933197","0.3144286572933197","0.3075413107872009","0.3075413107872009","0.3075413107872009","0.00005933034117333591","0.00005933034117333591","0.00005933034117333591","0.00041778472950682044","0.00041778472950682044","0.00041778472950682044","0.3051537871360779","0.3051537871360779","0.3051537871360779","0.3139292597770691","0.3139292597770691","0.3139292597770691","0.10467392206192017","0.10467392206192017","0.10467392206192017","0.04378112405538559","0.04378112405538559","0.04378112405538559","0.051523357629776","0.051523357629776","0.051523357629776","0.03168971836566925","0.03168971836566925","0.03168971836566925"
"20","0.00011271461698925123","0.00011271461698925123","0.00011271461698925123","0.00010206895967712626","0.00010206895967712626","0.00010206895967712626","0.3136567771434784","0.3136567771434784","0.3136567771434784","0.2954429090023041","0.2954429090023041","0.2954429090023041","0.00007827661465853453","0.00007827661465853453","0.00007827661465853453","0.0005619081202894449","0.0005619081202894449","0.0005619081202894449","0.31720733642578125","0.31720733642578125","0.31720733642578125","0.32338109612464905","0.32338109612464905","0.32338109612464905","0.1327497959136963","0.1327497959136963","0.1327497959136963","0.07974155992269516","0.07974155992269516","0.07974155992269516","0.08134425431489944","0.08134425431489944","0.08134425431489944","0.05773336812853813","0.05773336812853813","0.05773336812853813"
"22","0.00016841954493429512","0.00016841954493429512","0.00016841954493429512","0.00013535949983634055","0.00013535949983634055","0.00013535949983634055","0.3144432008266449","0.3144432008266449","0.3144432008266449","0.3123149275779724","0.3123149275779724","0.3123149275779724","0.00010015524458140135","0.00010015524458140135","0.00010015524458140135","0.0007474739104509354","0.0007474739104509354","0.0007474739104509354","0.3135417699813843","0.3135417699813843","0.3135417699813843","0.31844058632850647","0.31844058632850647","0.31844058632850647","0.15978386998176575","0.15978386998176575","0.15978386998176575","0.10307756066322327","0.10307756066322327","0.10307756066322327","0.12048283219337463","0.12048283219337463","0.12048283219337463","0.07790075242519379","0.07790075242519379","0.07790075242519379"
"24","0.00027922220760956407","0.00027922220760956407","0.00027922220760956407","0.00021230103448033333","0.00021230103448033333","0.00021230103448033333","0.31532546877861023","0.31532546877861023","0.31532546877861023","0.3138401508331299","0.3138401508331299","0.3138401508331299","0.0001656348176766187","0.0001656348176766187","0.0001656348176766187","0.0009500272572040558","0.0009500272572040558","0.0009500272572040558","0.32186615467071533","0.32186615467071533","0.32186615467071533","0.3151111602783203","0.3151111602783203","0.3151111602783203","0.17750462889671326","0.17750462889671326","0.17750462889671326","0.11638247221708298","0.11638247221708298","0.11638247221708298","0.13611257076263428","0.13611257076263428","0.13611257076263428","0.10619315505027771","0.10619315505027771","0.10619315505027771"
"26","0.00048130296636372805","0.00048130296636372805","0.00048130296636372805","0.00038907205453142524","0.00038907205453142524","0.00038907205453142524","0.31562185287475586","0.31562185287475586","0.31562185287475586","0.31844285130500793","0.31844285130500793","0.31844285130500793","0.0002909329778049141","0.0002909329778049141","0.0002909329778049141","0.0012972326949238777","0.0012972326949238777","0.0012972326949238777","0.3246287703514099","0.3246287703514099","0.3246287703514099","0.31382426619529724","0.31382426619529724","0.31382426619529724","0.1995912492275238","0.1995912492275238","0.1995912492275238","0.1213160902261734","0.1213160902261734","0.1213160902261734","0.1370222568511963","0.1370222568511963","0.1370222568511963","0.11686176061630249","0.11686176061630249","0.11686176061630249"
"28","0.0008228635415434837","0.0008228635415434837","0.0008228635415434837","0.000895486562512815","0.000895486562512815","0.000895486562512815","0.3157402276992798","0.3157402276992798","0.3157402276992798","0.3110552430152893","0.3110552430152893","0.3110552430152893","0.00040074822027236223","0.00040074822027236223","0.00040074822027236223","0.001810619025491178","0.001810619025491178","0.001810619025491178","0.30960774421691895","0.30960774421691895","0.30960774421691895","0.3223345875740051","0.3223345875740051","0.3223345875740051","0.20979097485542297","0.20979097485542297","0.20979097485542297","0.14573010802268982","0.14573010802268982","0.14573010802268982","0.12882421910762787","0.12882421910762787","0.12882421910762787","0.10959304869174957","0.10959304869174957","0.10959304869174957"
"30","0.0014791665598750114","0.0014791665598750114","0.0014791665598750114","0.001697797211818397","0.001697797211818397","0.001697797211818397","0.31601279973983765","0.31601279973983765","0.31601279973983765","0.31628304719924927","0.31628304719924927","0.31628304719924927","0.0007804540800862014","0.0007804540800862014","0.0007804540800862014","0.002155760768800974","0.002155760768800974","0.002155760768800974","0.3169010281562805","0.3169010281562805","0.3169010281562805","0.31621500849723816","0.31621500849723816","0.31621500849723816","0.212844118475914","0.212844118475914","0.212844118475914","0.14508795738220215","0.14508795738220215","0.14508795738220215","0.13479754328727722","0.13479754328727722","0.13479754328727722","0.12205448746681213","0.12205448746681213","0.12205448746681213"
"32","0.002431028289720416","0.002431028289720416","0.002431028289720416","0.003420848399400711","0.003420848399400711","0.003420848399400711","0.31668949127197266","0.31668949127197266","0.31668949127197266","0.30781111121177673","0.30781111121177673","0.30781111121177673","0.0015046063344925642","0.0015046063344925642","0.0015046063344925642","0.0032368688844144344","0.0032368688844144344","0.0032368688844144344","0.3145715594291687","0.3145715594291687","0.3145715594291687","0.32280057668685913","0.32280057668685913","0.32280057668685913","0.21519331634044647","0.21519331634044647","0.21519331634044647","0.15015344321727753","0.15015344321727753","0.15015344321727753","0.11728604137897491","0.11728604137897491","0.11728604137897491","0.13103395700454712","0.13103395700454712","0.13103395700454712"
"34","0.00454420130699873","0.00454420130699873","0.00454420130699873","0.005010814405977726","0.005010814405977726","0.005010814405977726","0.31632280349731445","0.31632280349731445","0.31632280349731445","0.3189842998981476","0.3189842998981476","0.3189842998981476","0.0036846576258540154","0.0036846576258540154","0.0036846576258540154","0.0037244949489831924","0.0037244949489831924","0.0037244949489831924","0.3191904127597809","0.3191904127597809","0.3191904127597809","0.32159411907196045","0.32159411907196045","0.32159411907196045","0.2136496752500534","0.2136496752500534","0.2136496752500534","0.14230459928512573","0.14230459928512573","0.14230459928512573","0.14515948295593262","0.14515948295593262","0.14515948295593262","0.1343594342470169","0.1343594342470169","0.1343594342470169"
"36","0.0063187419436872005","0.0063187419436872005","0.0063187419436872005","0.008838862180709839","0.008838862180709839","0.008838862180709839","0.31654056906700134","0.31654056906700134","0.31654056906700134","0.31632429361343384","0.31632429361343384","0.31632429361343384","0.004504906013607979","0.004504906013607979","0.004504906013607979","0.0052046747878193855","0.0052046747878193855","0.0052046747878193855","0.3035261034965515","0.3035261034965515","0.3035261034965515","0.3150842785835266","0.3150842785835266","0.3150842785835266","0.21771547198295593","0.21771547198295593","0.21771547198295593","0.15552115440368652","0.15552115440368652","0.15552115440368652","0.1409032940864563","0.1409032940864563","0.1409032940864563","0.12651173770427704","0.12651173770427704","0.12651173770427704"
"38","0.009803722612559795","0.009803722612559795","0.009803722612559795","0.011932989582419395","0.011932989582419395","0.011932989582419395","0.31677210330963135","0.31677210330963135","0.31677210330963135","0.31813982129096985","0.31813982129096985","0.31813982129096985","0.0056382897309958935","0.0056382897309958935","0.0056382897309958935","0.006277748849242926","0.006277748849242926","0.006277748849242926","0.3159416913986206","0.3159416913986206","0.3159416913986206","0.3278736472129822","0.3278736472129822","0.3278736472129822","0.2383231371641159","0.2383231371641159","0.2383231371641159","0.1592261791229248","0.1592261791229248","0.1592261791229248","0.15604645013809204","0.15604645013809204","0.15604645013809204","0.13084937632083893","0.13084937632083893","0.13084937632083893"
"40","0.012234299443662167","0.012234299443662167","0.012234299443662167","0.0198749341070652","0.0198749341070652","0.0198749341070652","0.31679296493530273","0.31679296493530273","0.31679296493530273","0.3198769688606262","0.3198769688606262","0.3198769688606262","0.008020920678973198","0.008020920678973198","0.008020920678973198","0.008832691237330437","0.008832691237330437","0.008832691237330437","0.32528162002563477","0.32528162002563477","0.32528162002563477","0.3175460994243622","0.3175460994243622","0.3175460994243622","0.21471747756004333","0.21471747756004333","0.21471747756004333","0.16226476430892944","0.16226476430892944","0.16226476430892944","0.15545281767845154","0.15545281767845154","0.15545281767845154","0.13237936794757843","0.13237936794757843","0.13237936794757843"
"42","0.01869974285364151","0.01869974285364151","0.01869974285364151","0.028894778341054916","0.028894778341054916","0.028894778341054916","0.31702515482902527","0.31702515482902527","0.31702515482902527","0.31335753202438354","0.31335753202438354","0.31335753202438354","0.015028176829218864","0.015028176829218864","0.015028176829218864","0.013026280328631401","0.013026280328631401","0.013026280328631401","0.31324824690818787","0.31324824690818787","0.31324824690818787","0.3176437318325043","0.3176437318325043","0.3176437318325043","0.19330118596553802","0.19330118596553802","0.19330118596553802","0.18133726716041565","0.18133726716041565","0.18133726716041565","0.15181964635849","0.15181964635849","0.15181964635849","0.13859301805496216","0.13859301805496216","0.13859301805496216"
"44","0.02656875178217888","0.02656875178217888","0.02656875178217888","0.03686366230249405","0.03686366230249405","0.03686366230249405","0.3168446123600006","0.3168446123600006","0.3168446123600006","0.3342576026916504","0.3342576026916504","0.3342576026916504","0.02012728713452816","0.02012728713452816","0.02012728713452816","0.018553853034973145","0.018553853034973145","0.018553853034973145","0.3146331310272217","0.3146331310272217","0.3146331310272217","0.3149256110191345","0.3149256110191345","0.3149256110191345","0.1982765644788742","0.1982765644788742","0.1982765644788742","0.1585022658109665","0.1585022658109665","0.1585022658109665","0.16389100253582","0.16389100253582","0.16389100253582","0.13774827122688293","0.13774827122688293","0.13774827122688293"
"46","0.028895117342472076","0.028895117342472076","0.028895117342472076","0.042748939245939255","0.042748939245939255","0.042748939245939255","0.31707337498664856","0.31707337498664856","0.31707337498664856","0.31478002667427063","0.31478002667427063","0.31478002667427063","0.02496371418237686","0.02496371418237686","0.02496371418237686","0.02340535819530487","0.02340535819530487","0.02340535819530487","0.3145371675491333","0.3145371675491333","0.3145371675491333","0.3174254298210144","0.3174254298210144","0.3174254298210144","0.191461443901062","0.191461443901062","0.191461443901062","0.1573600172996521","0.1573600172996521","0.1573600172996521","0.17143309116363525","0.17143309116363525","0.17143309116363525","0.14767885208129883","0.14767885208129883","0.14767885208129883"
"48","0.039490021765232086","0.039490021765232086","0.039490021765232086","0.05322563648223877","0.05322563648223877","0.05322563648223877","0.3169555068016052","0.3169555068016052","0.3169555068016052","0.3148106038570404","0.3148106038570404","0.3148106038570404","0.028669103980064392","0.028669103980064392","0.028669103980064392","0.028697354719042778","0.028697354719042778","0.028697354719042778","0.317437082529068","0.317437082529068","0.317437082529068","0.3129138946533203","0.3129138946533203","0.3129138946533203","0.19279174506664276","0.19279174506664276","0.19279174506664276","0.14869065582752228","0.14869065582752228","0.14869065582752228","0.1912720799446106","0.1912720799446106","0.1912720799446106","0.14781631529331207","0.14781631529331207","0.14781631529331207"
"50","0.03869764879345894","0.03869764879345894","0.03869764879345894","0.06268236041069031","0.06268236041069031","0.06268236041069031","0.31690165400505066","0.31690165400505066","0.31690165400505066","0.31330564618110657","0.31330564618110657","0.31330564618110657","0.031940627843141556","0.031940627843141556","0.031940627843141556","0.034843601286411285","0.034843601286411285","0.034843601286411285","0.3230902850627899","0.3230902850627899","0.3230902850627899","0.32035064697265625","0.32035064697265625","0.32035064697265625","0.21309605240821838","0.21309605240821838","0.21309605240821838","0.1622091829776764","0.1622091829776764","0.1622091829776764","0.18796412646770477","0.18796412646770477","0.18796412646770477","0.15100254118442535","0.15100254118442535","0.15100254118442535"
"52","0.05062858760356903","0.05062858760356903","0.05062858760356903","0.06698876619338989","0.06698876619338989","0.06698876619338989","0.31720423698425293","0.31720423698425293","0.31720423698425293","0.3172353506088257","0.3172353506088257","0.3172353506088257","0.04322008043527603","0.04322008043527603","0.04322008043527603","0.035669926553964615","0.035669926553964615","0.035669926553964615","0.3144391179084778","0.3144391179084778","0.3144391179084778","0.32083186507225037","0.32083186507225037","0.32083186507225037","0.19500736892223358","0.19500736892223358","0.19500736892223358","0.1450379341840744","0.1450379341840744","0.1450379341840744","0.19658276438713074","0.19658276438713074","0.19658276438713074","0.15766490995883942","0.15766490995883942","0.15766490995883942"
"54","0.05584607645869255","0.05584607645869255","0.05584607645869255","0.06859809160232544","0.06859809160232544","0.06859809160232544","0.31739184260368347","0.31739184260368347","0.31739184260368347","0.32189977169036865","0.32189977169036865","0.32189977169036865","0.04783474653959274","0.04783474653959274","0.04783474653959274","0.04876785725355148","0.04876785725355148","0.04876785725355148","0.3241106867790222","0.3241106867790222","0.3241106867790222","0.32228654623031616","0.32228654623031616","0.32228654623031616","0.19587838649749756","0.19587838649749756","0.19587838649749756","0.14571323990821838","0.14571323990821838","0.14571323990821838","0.19474035501480103","0.19474035501480103","0.19474035501480103","0.15918342769145966","0.15918342769145966","0.15918342769145966"
"56","0.05479821190237999","0.05479821190237999","0.05479821190237999","0.09437694400548935","0.09437694400548935","0.09437694400548935","0.3171572685241699","0.3171572685241699","0.3171572685241699","0.3125295639038086","0.3125295639038086","0.3125295639038086","0.04506919905543327","0.04506919905543327","0.04506919905543327","0.04600830376148224","0.04600830376148224","0.04600830376148224","0.3097395598888397","0.3097395598888397","0.3097395598888397","0.32522743940353394","0.32522743940353394","0.32522743940353394","0.19344589114189148","0.19344589114189148","0.19344589114189148","0.1504555344581604","0.1504555344581604","0.1504555344581604","0.20158551633358002","0.20158551633358002","0.20158551633358002","0.11090098321437836","0.11090098321437836","0.11090098321437836"
"58","0.06223607063293457","0.06223607063293457","0.06223607063293457","0.09248446673154831","0.09248446673154831","0.09248446673154831","0.31737637519836426","0.31737637519836426","0.31737637519836426","0.3169845938682556","0.3169845938682556","0.3169845938682556","0.05078145116567612","0.05078145116567612","0.05078145116567612","0.06732451915740967","0.06732451915740967","0.06732451915740967","0.30978500843048096","0.30978500843048096","0.30978500843048096","0.32401901483535767","0.32401901483535767","0.32401901483535767","0.19881793856620789","0.19881793856620789","0.19881793856620789","0.09773578494787216","0.09773578494787216","0.09773578494787216","0.21021100878715515","0.21021100878715515","0.21021100878715515","0.14400675892829895","0.14400675892829895","0.14400675892829895"
"60","0.06948401778936386","0.06948401778936386","0.06948401778936386","0.08914618194103241","0.08914618194103241","0.08914618194103241","0.31735673546791077","0.31735673546791077","0.31735673546791077","0.31773844361305237","0.31773844361305237","0.31773844361305237","0.057351257652044296","0.057351257652044296","0.057351257652044296","0.06381957978010178","0.06381957978010178","0.06381957978010178","0.3145126402378082","0.3145126402378082","0.3145126402378082","0.3276363015174866","0.3276363015174866","0.3276363015174866","0.0007120654918253422","0.0007120654918253422","0.0007120654918253422","0.1376526802778244","0.1376526802778244","0.1376526802778244","0.211345836520195","0.211345836520195","0.211345836520195","0.13597559928894043","0.13597559928894043","0.13597559928894043"
"62","0.0652584657073021","0.0652584657073021","0.0652584657073021","0.11884520947933197","0.11884520947933197","0.11884520947933197","0.31676289439201355","0.31676289439201355","0.31676289439201355","0.3150794208049774","0.3150794208049774","0.3150794208049774","0.06431150436401367","0.06431150436401367","0.06431150436401367","0.06567530333995819","0.06567530333995819","0.06567530333995819","0.315694659948349","0.315694659948349","0.315694659948349","0.3193458318710327","0.3193458318710327","0.3193458318710327","0.22732791304588318","0.22732791304588318","0.22732791304588318","0.15970730781555176","0.15970730781555176","0.15970730781555176","0.21296554803848267","0.21296554803848267","0.21296554803848267","0.158218115568161","0.158218115568161","0.158218115568161"
"64","0.0773908719420433","0.0773908719420433","0.0773908719420433","0.116265669465065","0.116265669465065","0.116265669465065","0.3172406554222107","0.3172406554222107","0.3172406554222107","0.31696799397468567","0.31696799397468567","0.31696799397468567","0.06636594980955124","0.06636594980955124","0.06636594980955124","0.0728735476732254","0.0728735476732254","0.0728735476732254","0.3191682696342468","0.3191682696342468","0.3191682696342468","0.3241172134876251","0.3241172134876251","0.3241172134876251","0.24188530445098877","0.24188530445098877","0.24188530445098877","0.15178903937339783","0.15178903937339783","0.15178903937339783","0.21728157997131348","0.21728157997131348","0.21728157997131348","0.16206017136573792","0.16206017136573792","0.16206017136573792"
"66","0.07173170149326324","0.07173170149326324","0.07173170149326324","0.12620946764945984","0.12620946764945984","0.12620946764945984","0.3173903524875641","0.3173903524875641","0.3173903524875641","0.31858938932418823","0.31858938932418823","0.31858938932418823","0.072178915143013","0.072178915143013","0.072178915143013","0.08896007388830185","0.08896007388830185","0.08896007388830185","0.32470741868019104","0.32470741868019104","0.32470741868019104","0.3185673654079437","0.3185673654079437","0.3185673654079437","0.2356589287519455","0.2356589287519455","0.2356589287519455","0.15242677927017212","0.15242677927017212","0.15242677927017212","0.21409057080745697","0.21409057080745697","0.21409057080745697","0.16865381598472595","0.16865381598472595","0.16865381598472595"
"68","0.08376758545637131","0.08376758545637131","0.08376758545637131","0.116701140999794","0.116701140999794","0.116701140999794","0.3173653781414032","0.3173653781414032","0.3173653781414032","0.3180670440196991","0.3180670440196991","0.3180670440196991","0.06942018121480942","0.06942018121480942","0.06942018121480942","0.0972297340631485","0.0972297340631485","0.0972297340631485","0.31516754627227783","0.31516754627227783","0.31516754627227783","0.32696637511253357","0.32696637511253357","0.32696637511253357","0.24230816960334778","0.24230816960334778","0.24230816960334778","0.15374618768692017","0.15374618768692017","0.15374618768692017","0.23824971914291382","0.23824971914291382","0.23824971914291382","0.16579407453536987","0.16579407453536987","0.16579407453536987"
"70","0.08306806534528732","0.08306806534528732","0.08306806534528732","0.12350424379110336","0.12350424379110336","0.12350424379110336","0.3173453211784363","0.3173453211784363","0.3173453211784363","0.3133987784385681","0.3133987784385681","0.3133987784385681","0.07145127654075623","0.07145127654075623","0.07145127654075623","0.10179223865270615","0.10179223865270615","0.10179223865270615","0.33112847805023193","0.33112847805023193","0.33112847805023193","0.31478753685951233","0.31478753685951233","0.31478753685951233","0.2335527241230011","0.2335527241230011","0.2335527241230011","0.15918581187725067","0.15918581187725067","0.15918581187725067","0.22862057387828827","0.22862057387828827","0.22862057387828827","0.16573229432106018","0.16573229432106018","0.16573229432106018"
