"Step","VOWELS_VMD_b10_DUAL_bs16 - prior_loss_z","VOWELS_VMD_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_VMD_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EMD_b10_DUAL_bs16 - prior_loss_z","VOWELS_EMD_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EMD_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EMD_b0_DUAL_bs16 - prior_loss_z","VOWELS_EMD_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EMD_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_VMD_b0_DUAL_bs16 - prior_loss_z","VOWELS_VMD_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_VMD_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_z","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EWT_b10_DUAL_bs16 - prior_loss_z","VOWELS_EWT_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EWT_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EWT_b0_DUAL_bs16 - prior_loss_z","VOWELS_EWT_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EWT_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_z","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EWT_b1_DUAL_bs16 - prior_loss_z","VOWELS_EWT_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EWT_b1_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EMD_b1_DUAL_bs16 - prior_loss_z","VOWELS_EMD_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EMD_b1_DUAL_bs16 - prior_loss_z__MAX","VOWELS_VMD_b1_DUAL_bs16 - prior_loss_z","VOWELS_VMD_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_VMD_b1_DUAL_bs16 - prior_loss_z__MAX","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_z","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_z__MAX"
"74","1.392925500869751","1.392925500869751","1.392925500869751","0.2201557159423828","0.2201557159423828","0.2201557159423828","0","0","0","0","0","0","0.16229376196861267","0.16229376196861267","0.16229376196861267","1.0169826745986938","1.0169826745986938","1.0169826745986938","0","0","0","0","0","0","0.08216597139835358","0.08216597139835358","0.08216597139835358","0.03960274159908295","0.03960274159908295","0.03960274159908295","0.07267571985721588","0.07267571985721588","0.07267571985721588","0.03585882484912872","0.03585882484912872","0.03585882484912872"
"76","1.179630994796753","1.179630994796753","1.179630994796753","0.14998838305473328","0.14998838305473328","0.14998838305473328","0","0","0","0","0","0","0.22292062640190125","0.22292062640190125","0.22292062640190125","0.322878360748291","0.322878360748291","0.322878360748291","0","0","0","0","0","0","0.043285712599754333","0.043285712599754333","0.043285712599754333","0.233655646443367","0.233655646443367","0.233655646443367","0.04414774477481842","0.04414774477481842","0.04414774477481842","0.2051861584186554","0.2051861584186554","0.2051861584186554"
"78","0.9693562984466553","0.9693562984466553","0.9693562984466553","0.28234124183654785","0.28234124183654785","0.28234124183654785","0","0","0","0","0","0","0.18664449453353882","0.18664449453353882","0.18664449453353882","0.9301155805587769","0.9301155805587769","0.9301155805587769","0","0","0","0","0","0","0.040385276079177856","0.040385276079177856","0.040385276079177856","0.327192485332489","0.327192485332489","0.327192485332489","0.05039609968662262","0.05039609968662262","0.05039609968662262","0.03626607358455658","0.03626607358455658","0.03626607358455658"
"80","0.1913025975227356","0.1913025975227356","0.1913025975227356","0.23617669939994812","0.23617669939994812","0.23617669939994812","0","0","0","0","0","0","1.2354605197906494","1.2354605197906494","1.2354605197906494","0.21474361419677734","0.21474361419677734","0.21474361419677734","0","0","0","0","0","0","0.06583526730537415","0.06583526730537415","0.06583526730537415","0.057656168937683105","0.057656168937683105","0.057656168937683105","0.03005377948284149","0.03005377948284149","0.03005377948284149","0.038613155484199524","0.038613155484199524","0.038613155484199524"
"82","0.25952011346817017","0.25952011346817017","0.25952011346817017","0.1330941915512085","0.1330941915512085","0.1330941915512085","0","0","0","0","0","0","0.37560462951660156","0.37560462951660156","0.37560462951660156","0.20407810807228088","0.20407810807228088","0.20407810807228088","0","0","0","0","0","0","0.043531954288482666","0.043531954288482666","0.043531954288482666","0.19393391907215118","0.19393391907215118","0.19393391907215118","0.0655624270439148","0.0655624270439148","0.0655624270439148","0.06704561412334442","0.06704561412334442","0.06704561412334442"
"84","0.12003108859062195","0.12003108859062195","0.12003108859062195","0.4942305386066437","0.4942305386066437","0.4942305386066437","0","0","0","0","0","0","0.28073564171791077","0.28073564171791077","0.28073564171791077","0.3761492669582367","0.3761492669582367","0.3761492669582367","0","0","0","0","0","0","0.040441304445266724","0.040441304445266724","0.040441304445266724","0.1540568470954895","0.1540568470954895","0.1540568470954895","0.04876434803009033","0.04876434803009033","0.04876434803009033","0.054031312465667725","0.054031312465667725","0.054031312465667725"
"86","0.2526476979255676","0.2526476979255676","0.2526476979255676","1.483476161956787","1.483476161956787","1.483476161956787","0","0","0","0","0","0","0.20128265023231506","0.20128265023231506","0.20128265023231506","0.44851154088974","0.44851154088974","0.44851154088974","0","0","0","0","0","0","0.10807298123836517","0.10807298123836517","0.10807298123836517","0.1402197778224945","0.1402197778224945","0.1402197778224945","0.0443558394908905","0.0443558394908905","0.0443558394908905","0.06649576127529144","0.06649576127529144","0.06649576127529144"
"88","1.4574646949768066","1.4574646949768066","1.4574646949768066","0.5881577730178833","0.5881577730178833","0.5881577730178833","0","0","0","0","0","0","0.14350488781929016","0.14350488781929016","0.14350488781929016","1.2415118217468262","1.2415118217468262","1.2415118217468262","0","0","0","0","0","0","0.04610598087310791","0.04610598087310791","0.04610598087310791","0.18470019102096558","0.18470019102096558","0.18470019102096558","0.0336243212223053","0.0336243212223053","0.0336243212223053","0.04256732761859894","0.04256732761859894","0.04256732761859894"
"90","0.12464895844459534","0.12464895844459534","0.12464895844459534","0.17510056495666504","0.17510056495666504","0.17510056495666504","0","0","0","0","0","0","0.5301520228385925","0.5301520228385925","0.5301520228385925","0.6533719301223755","0.6533719301223755","0.6533719301223755","0","0","0","0","0","0","0.058830007910728455","0.058830007910728455","0.058830007910728455","0.029691532254219055","0.029691532254219055","0.029691532254219055","0.018066391348838806","0.018066391348838806","0.018066391348838806","0.08604899048805237","0.08604899048805237","0.08604899048805237"
"92","0.09480267763137817","0.09480267763137817","0.09480267763137817","0.17806440591812134","0.17806440591812134","0.17806440591812134","0","0","0","0","0","0","0.30401572585105896","0.30401572585105896","0.30401572585105896","0.20003914833068848","0.20003914833068848","0.20003914833068848","0","0","0","0","0","0","0.031015127897262573","0.031015127897262573","0.031015127897262573","0.11099882423877716","0.11099882423877716","0.11099882423877716","0.05947895348072052","0.05947895348072052","0.05947895348072052","0.0532502681016922","0.0532502681016922","0.0532502681016922"
"94","0.17038360238075256","0.17038360238075256","0.17038360238075256","0.4859909415245056","0.4859909415245056","0.4859909415245056","0","0","0","0","0","0","0.47981739044189453","0.47981739044189453","0.47981739044189453","0.13956725597381592","0.13956725597381592","0.13956725597381592","0","0","0","0","0","0","0.04195511341094971","0.04195511341094971","0.04195511341094971","0.0691908597946167","0.0691908597946167","0.0691908597946167","0.02056598663330078","0.02056598663330078","0.02056598663330078","0.09281635284423828","0.09281635284423828","0.09281635284423828"
"96","0.6206445693969727","0.6206445693969727","0.6206445693969727","0.09981095790863037","0.09981095790863037","0.09981095790863037","0","0","0","0","0","0","0.10823085904121399","0.10823085904121399","0.10823085904121399","0.3763146698474884","0.3763146698474884","0.3763146698474884","0","0","0","0","0","0","0.0784078985452652","0.0784078985452652","0.0784078985452652","0.09643346071243286","0.09643346071243286","0.09643346071243286","0.034451112151145935","0.034451112151145935","0.034451112151145935","0.15158429741859436","0.15158429741859436","0.15158429741859436"
"98","0.4185721278190613","0.4185721278190613","0.4185721278190613","0.17473101615905762","0.17473101615905762","0.17473101615905762","0","0","0","0","0","0","0.19029080867767334","0.19029080867767334","0.19029080867767334","0.25506094098091125","0.25506094098091125","0.25506094098091125","0","0","0","0","0","0","0.0448165088891983","0.0448165088891983","0.0448165088891983","0.08564658463001251","0.08564658463001251","0.08564658463001251","0.03287851810455322","0.03287851810455322","0.03287851810455322","0.04736170172691345","0.04736170172691345","0.04736170172691345"
"100","0.15988796949386597","0.15988796949386597","0.15988796949386597","0.7248990535736084","0.7248990535736084","0.7248990535736084","0","0","0","0","0","0","0.15353187918663025","0.15353187918663025","0.15353187918663025","0.3405176103115082","0.3405176103115082","0.3405176103115082","0","0","0","0","0","0","0.045604407787323","0.045604407787323","0.045604407787323","0.06325110793113708","0.06325110793113708","0.06325110793113708","0.025491714477539062","0.025491714477539062","0.025491714477539062","0.03322862088680267","0.03322862088680267","0.03322862088680267"
"102","0.18864572048187256","0.18864572048187256","0.18864572048187256","0.18358081579208374","0.18358081579208374","0.18358081579208374","0","0","0","0","0","0","0.3298826515674591","0.3298826515674591","0.3298826515674591","0.3696464002132416","0.3696464002132416","0.3696464002132416","0","0","0","0","0","0","0.05542650818824768","0.05542650818824768","0.05542650818824768","0.07723577320575714","0.07723577320575714","0.07723577320575714","0.03136754035949707","0.03136754035949707","0.03136754035949707","0.059710144996643066","0.059710144996643066","0.059710144996643066"
"104","0.2757750451564789","0.2757750451564789","0.2757750451564789","0.7105857133865356","0.7105857133865356","0.7105857133865356","0","0","0","0","0","0","0.6662733554840088","0.6662733554840088","0.6662733554840088","0.32626911997795105","0.32626911997795105","0.32626911997795105","0","0","0","0","0","0","0.025433972477912903","0.025433972477912903","0.025433972477912903","0.13583175837993622","0.13583175837993622","0.13583175837993622","0.02681553363800049","0.02681553363800049","0.02681553363800049","0.02638503909111023","0.02638503909111023","0.02638503909111023"
"106","0.1725509762763977","0.1725509762763977","0.1725509762763977","0.401461124420166","0.401461124420166","0.401461124420166","0","0","0","0","0","0","0.19124746322631836","0.19124746322631836","0.19124746322631836","0.37041157484054565","0.37041157484054565","0.37041157484054565","0","0","0","0","0","0","0.025507062673568726","0.025507062673568726","0.025507062673568726","0.17796911299228668","0.17796911299228668","0.17796911299228668","0.035919174551963806","0.035919174551963806","0.035919174551963806","0.06884969770908356","0.06884969770908356","0.06884969770908356"
"108","0.13529881834983826","0.13529881834983826","0.13529881834983826","0.36530420184135437","0.36530420184135437","0.36530420184135437","0","0","0","0","0","0","0.2881087362766266","0.2881087362766266","0.2881087362766266","0.2073131501674652","0.2073131501674652","0.2073131501674652","0","0","0","0","0","0","0.03488674759864807","0.03488674759864807","0.03488674759864807","0.030626505613327026","0.030626505613327026","0.030626505613327026","0.02448543906211853","0.02448543906211853","0.02448543906211853","0.05789928138256073","0.05789928138256073","0.05789928138256073"
"110","0.5517721176147461","0.5517721176147461","0.5517721176147461","0.17646998167037964","0.17646998167037964","0.17646998167037964","0","0","0","0","0","0","0.20271465182304382","0.20271465182304382","0.20271465182304382","0.5006633996963501","0.5006633996963501","0.5006633996963501","0","0","0","0","0","0","0.07513076066970825","0.07513076066970825","0.07513076066970825","0.06765395402908325","0.06765395402908325","0.06765395402908325","0.04852026700973511","0.04852026700973511","0.04852026700973511","0.05872063338756561","0.05872063338756561","0.05872063338756561"
"112","0.1890331506729126","0.1890331506729126","0.1890331506729126","0.2724155783653259","0.2724155783653259","0.2724155783653259","0","0","0","0","0","0","0.22720098495483398","0.22720098495483398","0.22720098495483398","0.17467588186264038","0.17467588186264038","0.17467588186264038","0","0","0","0","0","0","0.03570869565010071","0.03570869565010071","0.03570869565010071","0.08279271423816681","0.08279271423816681","0.08279271423816681","0.01968584954738617","0.01968584954738617","0.01968584954738617","0.15026383101940155","0.15026383101940155","0.15026383101940155"
"114","0.3690175712108612","0.3690175712108612","0.3690175712108612","0.2562224864959717","0.2562224864959717","0.2562224864959717","0","0","0","0","0","0","0.1458577811717987","0.1458577811717987","0.1458577811717987","0.2119295299053192","0.2119295299053192","0.2119295299053192","0","0","0","0","0","0","0.17045721411705017","0.17045721411705017","0.17045721411705017","0.04412561655044556","0.04412561655044556","0.04412561655044556","0.05028367042541504","0.05028367042541504","0.05028367042541504","0.14792107045650482","0.14792107045650482","0.14792107045650482"
"116","0.1322232186794281","0.1322232186794281","0.1322232186794281","0.35536810755729675","0.35536810755729675","0.35536810755729675","0","0","0","0","0","0","0.18993765115737915","0.18993765115737915","0.18993765115737915","0.19565969705581665","0.19565969705581665","0.19565969705581665","0","0","0","0","0","0","0.037219077348709106","0.037219077348709106","0.037219077348709106","0.059603676199913025","0.059603676199913025","0.059603676199913025","0.04210576415061951","0.04210576415061951","0.04210576415061951","0.07340893149375916","0.07340893149375916","0.07340893149375916"
"118","0.1333571970462799","0.1333571970462799","0.1333571970462799","0.10353103280067444","0.10353103280067444","0.10353103280067444","0","0","0","0","0","0","0.414285808801651","0.414285808801651","0.414285808801651","0.3484189510345459","0.3484189510345459","0.3484189510345459","0","0","0","0","0","0","0.054536983370780945","0.054536983370780945","0.054536983370780945","0.044011399149894714","0.044011399149894714","0.044011399149894714","0.08302934467792511","0.08302934467792511","0.08302934467792511","0.06361201405525208","0.06361201405525208","0.06361201405525208"
"120","0.0835716724395752","0.0835716724395752","0.0835716724395752","1.513667345046997","1.513667345046997","1.513667345046997","0","0","0","0","0","0","0.26223212480545044","0.26223212480545044","0.26223212480545044","0.2600133419036865","0.2600133419036865","0.2600133419036865","0","0","0","0","0","0","0.02222217619419098","0.02222217619419098","0.02222217619419098","0.04064984619617462","0.04064984619617462","0.04064984619617462","0.021589770913124084","0.021589770913124084","0.021589770913124084","0.14669373631477356","0.14669373631477356","0.14669373631477356"
"122","0.40064528584480286","0.40064528584480286","0.40064528584480286","0.16237124800682068","0.16237124800682068","0.16237124800682068","0","0","0","0","0","0","1.0665916204452515","1.0665916204452515","1.0665916204452515","0.16407445073127747","0.16407445073127747","0.16407445073127747","0","0","0","0","0","0","0.03686457872390747","0.03686457872390747","0.03686457872390747","0.05844011902809143","0.05844011902809143","0.05844011902809143","0.024953186511993408","0.024953186511993408","0.024953186511993408","0.049973875284194946","0.049973875284194946","0.049973875284194946"
"124","0.3257632255554199","0.3257632255554199","0.3257632255554199","0.2908170223236084","0.2908170223236084","0.2908170223236084","0","0","0","0","0","0","0.39710327982902527","0.39710327982902527","0.39710327982902527","0.3427177667617798","0.3427177667617798","0.3427177667617798","0","0","0","0","0","0","0.11592648923397064","0.11592648923397064","0.11592648923397064","0.25547847151756287","0.25547847151756287","0.25547847151756287","0.019342675805091858","0.019342675805091858","0.019342675805091858","0.03329634666442871","0.03329634666442871","0.03329634666442871"
"126","0.18101930618286133","0.18101930618286133","0.18101930618286133","0.08837729692459106","0.08837729692459106","0.08837729692459106","0","0","0","0","0","0","0.434151291847229","0.434151291847229","0.434151291847229","0.31276121735572815","0.31276121735572815","0.31276121735572815","0","0","0","0","0","0","0.04210241138935089","0.04210241138935089","0.04210241138935089","0.05201004445552826","0.05201004445552826","0.05201004445552826","0.04127874970436096","0.04127874970436096","0.04127874970436096","0.0600375235080719","0.0600375235080719","0.0600375235080719"
"128","0.25888532400131226","0.25888532400131226","0.25888532400131226","0.19242390990257263","0.19242390990257263","0.19242390990257263","0","0","0","0","0","0","0.34740716218948364","0.34740716218948364","0.34740716218948364","0.4496239125728607","0.4496239125728607","0.4496239125728607","0","0","0","0","0","0","0.04692502319812775","0.04692502319812775","0.04692502319812775","0.11143989861011505","0.11143989861011505","0.11143989861011505","0.02894967794418335","0.02894967794418335","0.02894967794418335","0.08914239704608917","0.08914239704608917","0.08914239704608917"
"130","0.2652980387210846","0.2652980387210846","0.2652980387210846","0.17502084374427795","0.17502084374427795","0.17502084374427795","0","0","0","0","0","0","0.22656843066215515","0.22656843066215515","0.22656843066215515","0.35228431224823","0.35228431224823","0.35228431224823","0","0","0","0","0","0","0.02697072923183441","0.02697072923183441","0.02697072923183441","0.08641913533210754","0.08641913533210754","0.08641913533210754","0.02559646964073181","0.02559646964073181","0.02559646964073181","0.08262373507022858","0.08262373507022858","0.08262373507022858"
"132","0.39311572909355164","0.39311572909355164","0.39311572909355164","0.357239693403244","0.357239693403244","0.357239693403244","0","0","0","0","0","0","0.1830071210861206","0.1830071210861206","0.1830071210861206","0.1663394272327423","0.1663394272327423","0.1663394272327423","0","0","0","0","0","0","0.15944823622703552","0.15944823622703552","0.15944823622703552","0.18638476729393005","0.18638476729393005","0.18638476729393005","0.018460676074028015","0.018460676074028015","0.018460676074028015","0.026215985417366028","0.026215985417366028","0.026215985417366028"
"134","0.09153857827186584","0.09153857827186584","0.09153857827186584","0.10076984763145447","0.10076984763145447","0.10076984763145447","0","0","0","0","0","0","0.18311962485313416","0.18311962485313416","0.18311962485313416","0.20593106746673584","0.20593106746673584","0.20593106746673584","0","0","0","0","0","0","0.07781863212585449","0.07781863212585449","0.07781863212585449","0.1332426816225052","0.1332426816225052","0.1332426816225052","0.014880448579788208","0.014880448579788208","0.014880448579788208","0.06322018802165985","0.06322018802165985","0.06322018802165985"
"136","0.11462345719337463","0.11462345719337463","0.11462345719337463","0.8906558156013489","0.8906558156013489","0.8906558156013489","0","0","0","0","0","0","0.3596693277359009","0.3596693277359009","0.3596693277359009","0.35420283675193787","0.35420283675193787","0.35420283675193787","0","0","0","0","0","0","0.14082498848438263","0.14082498848438263","0.14082498848438263","0.06121836602687836","0.06121836602687836","0.06121836602687836","0.013601928949356079","0.013601928949356079","0.013601928949356079","0.025290772318840027","0.025290772318840027","0.025290772318840027"
"138","0.0678621232509613","0.0678621232509613","0.0678621232509613","0.3255695104598999","0.3255695104598999","0.3255695104598999","0","0","0","0","0","0","0.9402267932891846","0.9402267932891846","0.9402267932891846","0.15669167041778564","0.15669167041778564","0.15669167041778564","0","0","0","0","0","0","0.019248202443122864","0.019248202443122864","0.019248202443122864","0.019518136978149414","0.019518136978149414","0.019518136978149414","0.01285448670387268","0.01285448670387268","0.01285448670387268","0.04911676049232483","0.04911676049232483","0.04911676049232483"
"140","0.08074864745140076","0.08074864745140076","0.08074864745140076","0.4767514765262604","0.4767514765262604","0.4767514765262604","0","0","0","0","0","0","0.4204757511615753","0.4204757511615753","0.4204757511615753","0.445827841758728","0.445827841758728","0.445827841758728","0","0","0","0","0","0","0.03688514232635498","0.03688514232635498","0.03688514232635498","0.07503367960453033","0.07503367960453033","0.07503367960453033","0.03126494586467743","0.03126494586467743","0.03126494586467743","0.04638679325580597","0.04638679325580597","0.04638679325580597"
"142","0.5796641111373901","0.5796641111373901","0.5796641111373901","0.2019830048084259","0.2019830048084259","0.2019830048084259","0","0","0","0","0","0","0.5240932106971741","0.5240932106971741","0.5240932106971741","0.24899914860725403","0.24899914860725403","0.24899914860725403","0","0","0","0","0","0","0.045422911643981934","0.045422911643981934","0.045422911643981934","0.15476509928703308","0.15476509928703308","0.15476509928703308","0.016631633043289185","0.016631633043289185","0.016631633043289185","0.05200423300266266","0.05200423300266266","0.05200423300266266"
"144","0.11138021945953369","0.11138021945953369","0.11138021945953369","0.5849570035934448","0.5849570035934448","0.5849570035934448","0","0","0","0","0","0","0.15112534165382385","0.15112534165382385","0.15112534165382385","0.2615496516227722","0.2615496516227722","0.2615496516227722","0","0","0","0","0","0","0.08606664836406708","0.08606664836406708","0.08606664836406708","0.04015609622001648","0.04015609622001648","0.04015609622001648","0.01032799482345581","0.01032799482345581","0.01032799482345581","0.08709117770195007","0.08709117770195007","0.08709117770195007"
"146","0.12877807021141052","0.12877807021141052","0.12877807021141052","0.20636394619941711","0.20636394619941711","0.20636394619941711","0","0","0","0","0","0","0.12856870889663696","0.12856870889663696","0.12856870889663696","0.1859724521636963","0.1859724521636963","0.1859724521636963","0","0","0","0","0","0","0.030652210116386414","0.030652210116386414","0.030652210116386414","0.06132304668426514","0.06132304668426514","0.06132304668426514","0.023315027356147766","0.023315027356147766","0.023315027356147766","0.03244228661060333","0.03244228661060333","0.03244228661060333"
"148","0.16673505306243896","0.16673505306243896","0.16673505306243896","0.682520866394043","0.682520866394043","0.682520866394043","0","0","0","0","0","0","0.13619214296340942","0.13619214296340942","0.13619214296340942","0.16724765300750732","0.16724765300750732","0.16724765300750732","0","0","0","0","0","0","0.06251320242881775","0.06251320242881775","0.06251320242881775","0.1100778579711914","0.1100778579711914","0.1100778579711914","0.04065677523612976","0.04065677523612976","0.04065677523612976","0.022749975323677063","0.022749975323677063","0.022749975323677063"
"150","0.342637300491333","0.342637300491333","0.342637300491333","0.30969157814979553","0.30969157814979553","0.30969157814979553","0","0","0","0","0","0","0.209779292345047","0.209779292345047","0.209779292345047","0.15011504292488098","0.15011504292488098","0.15011504292488098","0","0","0","0","0","0","0.04775896668434143","0.04775896668434143","0.04775896668434143","0.059533342719078064","0.059533342719078064","0.059533342719078064","0.007754787802696228","0.007754787802696228","0.007754787802696228","0.044369474053382874","0.044369474053382874","0.044369474053382874"
