"Step","VOWELS_VMD_b10_DUAL_bs16 - prior_loss_z","VOWELS_VMD_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_VMD_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EMD_b10_DUAL_bs16 - prior_loss_z","VOWELS_EMD_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EMD_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EMD_b0_DUAL_bs16 - prior_loss_z","VOWELS_EMD_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EMD_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_VMD_b0_DUAL_bs16 - prior_loss_z","VOWELS_VMD_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_VMD_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_z","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_FILTER_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EWT_b10_DUAL_bs16 - prior_loss_z","VOWELS_EWT_b10_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EWT_b10_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EWT_b0_DUAL_bs16 - prior_loss_z","VOWELS_EWT_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EWT_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_z","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_z__MIN","VOWELS_FILTER_b0_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EWT_b1_DUAL_bs16 - prior_loss_z","VOWELS_EWT_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EWT_b1_DUAL_bs16 - prior_loss_z__MAX","VOWELS_EMD_b1_DUAL_bs16 - prior_loss_z","VOWELS_EMD_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_EMD_b1_DUAL_bs16 - prior_loss_z__MAX","VOWELS_VMD_b1_DUAL_bs16 - prior_loss_z","VOWELS_VMD_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_VMD_b1_DUAL_bs16 - prior_loss_z__MAX","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_z","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_z__MIN","VOWELS_FILTER_b1_DUAL_bs16 - prior_loss_z__MAX"
"152","0.24825111031532288","0.24825111031532288","0.24825111031532288","0.09365156292915344","0.09365156292915344","0.09365156292915344","0","0","0","0","0","0","0.2465561032295227","0.2465561032295227","0.2465561032295227","0.1690894365310669","0.1690894365310669","0.1690894365310669","0","0","0","0","0","0","0.08540801703929901","0.08540801703929901","0.08540801703929901","0.09495854377746582","0.09495854377746582","0.09495854377746582","0.027201101183891296","0.027201101183891296","0.027201101183891296","0.09572751820087433","0.09572751820087433","0.09572751820087433"
"154","0.2846375107765198","0.2846375107765198","0.2846375107765198","0.1431867480278015","0.1431867480278015","0.1431867480278015","0","0","0","0","0","0","0.299922376871109","0.299922376871109","0.299922376871109","0.17389580607414246","0.17389580607414246","0.17389580607414246","0","0","0","0","0","0","0.04502058029174805","0.04502058029174805","0.04502058029174805","0.02693861722946167","0.02693861722946167","0.02693861722946167","0.031870901584625244","0.031870901584625244","0.031870901584625244","0.12660041451454163","0.12660041451454163","0.12660041451454163"
"156","0.10907426476478577","0.10907426476478577","0.10907426476478577","0.3675997257232666","0.3675997257232666","0.3675997257232666","0","0","0","0","0","0","0.21551325917243958","0.21551325917243958","0.21551325917243958","0.7151596546173096","0.7151596546173096","0.7151596546173096","0","0","0","0","0","0","0.04758283495903015","0.04758283495903015","0.04758283495903015","0.06289973855018616","0.06289973855018616","0.06289973855018616","0.08819498121738434","0.08819498121738434","0.08819498121738434","0.03336206078529358","0.03336206078529358","0.03336206078529358"
"158","0.33425167202949524","0.33425167202949524","0.33425167202949524","0.23814663290977478","0.23814663290977478","0.23814663290977478","0","0","0","0","0","0","0.38948655128479004","0.38948655128479004","0.38948655128479004","0.25400668382644653","0.25400668382644653","0.25400668382644653","0","0","0","0","0","0","0.018981993198394775","0.018981993198394775","0.018981993198394775","0.10027192533016205","0.10027192533016205","0.10027192533016205","0.03726296126842499","0.03726296126842499","0.03726296126842499","0.07049828767776489","0.07049828767776489","0.07049828767776489"
"160","0.13645365834236145","0.13645365834236145","0.13645365834236145","0.23147016763687134","0.23147016763687134","0.23147016763687134","0","0","0","0","0","0","0.24222508072853088","0.24222508072853088","0.24222508072853088","0.22288113832473755","0.22288113832473755","0.22288113832473755","0","0","0","0","0","0","0.023773983120918274","0.023773983120918274","0.023773983120918274","0.032899677753448486","0.032899677753448486","0.032899677753448486","0.015258342027664185","0.015258342027664185","0.015258342027664185","0.06367288529872894","0.06367288529872894","0.06367288529872894"
"162","0.3880329430103302","0.3880329430103302","0.3880329430103302","0.32598674297332764","0.32598674297332764","0.32598674297332764","0","0","0","0","0","0","0.3299996256828308","0.3299996256828308","0.3299996256828308","0.2478569746017456","0.2478569746017456","0.2478569746017456","0","0","0","0","0","0","0.024212747812271118","0.024212747812271118","0.024212747812271118","0.16637399792671204","0.16637399792671204","0.16637399792671204","0.04347473382949829","0.04347473382949829","0.04347473382949829","0.06078742444515228","0.06078742444515228","0.06078742444515228"
"164","0.4522494971752167","0.4522494971752167","0.4522494971752167","0.13183876872062683","0.13183876872062683","0.13183876872062683","0","0","0","0","0","0","0.18594935536384583","0.18594935536384583","0.18594935536384583","0.17619580030441284","0.17619580030441284","0.17619580030441284","0","0","0","0","0","0","0.02438955008983612","0.02438955008983612","0.02438955008983612","0.036590322852134705","0.036590322852134705","0.036590322852134705","0.009189024567604065","0.009189024567604065","0.009189024567604065","0.036894455552101135","0.036894455552101135","0.036894455552101135"
"166","0.2408348023891449","0.2408348023891449","0.2408348023891449","0.7056422233581543","0.7056422233581543","0.7056422233581543","0","0","0","0","0","0","0.18267259001731873","0.18267259001731873","0.18267259001731873","0.3244951367378235","0.3244951367378235","0.3244951367378235","0","0","0","0","0","0","0.016641318798065186","0.016641318798065186","0.016641318798065186","0.09921014308929443","0.09921014308929443","0.09921014308929443","0.014659762382507324","0.014659762382507324","0.014659762382507324","0.03744244575500488","0.03744244575500488","0.03744244575500488"
"168","0.1827329397201538","0.1827329397201538","0.1827329397201538","0.39869174361228943","0.39869174361228943","0.39869174361228943","0","0","0","0","0","0","0.2172715961933136","0.2172715961933136","0.2172715961933136","0.37440359592437744","0.37440359592437744","0.37440359592437744","0","0","0","0","0","0","0.03817133605480194","0.03817133605480194","0.03817133605480194","0.0834818184375763","0.0834818184375763","0.0834818184375763","0.011170506477355957","0.011170506477355957","0.011170506477355957","0.04113800823688507","0.04113800823688507","0.04113800823688507"
"170","0.16150400042533875","0.16150400042533875","0.16150400042533875","0.3760486841201782","0.3760486841201782","0.3760486841201782","0","0","0","0","0","0","0.5977236032485962","0.5977236032485962","0.5977236032485962","0.20653009414672852","0.20653009414672852","0.20653009414672852","0","0","0","0","0","0","0.021185725927352905","0.021185725927352905","0.021185725927352905","0.10677501559257507","0.10677501559257507","0.10677501559257507","0.021286755800247192","0.021286755800247192","0.021286755800247192","0.04856117069721222","0.04856117069721222","0.04856117069721222"
"172","0.2786293625831604","0.2786293625831604","0.2786293625831604","0.23158490657806396","0.23158490657806396","0.23158490657806396","0","0","0","0","0","0","0.09463876485824585","0.09463876485824585","0.09463876485824585","0.267791748046875","0.267791748046875","0.267791748046875","0","0","0","0","0","0","0.055586397647857666","0.055586397647857666","0.055586397647857666","0.1603677123785019","0.1603677123785019","0.1603677123785019","0.009636804461479187","0.009636804461479187","0.009636804461479187","0.03229483962059021","0.03229483962059021","0.03229483962059021"
"174","0.15251338481903076","0.15251338481903076","0.15251338481903076","45.35315704345703","45.35315704345703","45.35315704345703","0","0","0","0","0","0","0.3189399838447571","0.3189399838447571","0.3189399838447571","0.3063470125198364","0.3063470125198364","0.3063470125198364","0","0","0","0","0","0","0.06569407880306244","0.06569407880306244","0.06569407880306244","0.033889636397361755","0.033889636397361755","0.033889636397361755","0.008799657225608826","0.008799657225608826","0.008799657225608826","0.0610264390707016","0.0610264390707016","0.0610264390707016"
"176","0.16289129853248596","0.16289129853248596","0.16289129853248596","0.5366511344909668","0.5366511344909668","0.5366511344909668","0","0","0","0","0","0","0.28345659375190735","0.28345659375190735","0.28345659375190735","0.23420751094818115","0.23420751094818115","0.23420751094818115","0","0","0","0","0","0","0.04805706441402435","0.04805706441402435","0.04805706441402435","0.10003678500652313","0.10003678500652313","0.10003678500652313","0.037256404757499695","0.037256404757499695","0.037256404757499695","0.06151124835014343","0.06151124835014343","0.06151124835014343"
"178","0.337740033864975","0.337740033864975","0.337740033864975","0.10512098670005798","0.10512098670005798","0.10512098670005798","0","0","0","0","0","0","0.3820456564426422","0.3820456564426422","0.3820456564426422","0.3245711326599121","0.3245711326599121","0.3245711326599121","0","0","0","0","0","0","0.03223739564418793","0.03223739564418793","0.03223739564418793","0.03548808395862579","0.03548808395862579","0.03548808395862579","0.010664612054824829","0.010664612054824829","0.010664612054824829","0.03516145050525665","0.03516145050525665","0.03516145050525665"
"180","0.08168816566467285","0.08168816566467285","0.08168816566467285","0.09459927678108215","0.09459927678108215","0.09459927678108215","0","0","0","0","0","0","0.40076524019241333","0.40076524019241333","0.40076524019241333","0.20317286252975464","0.20317286252975464","0.20317286252975464","0","0","0","0","0","0","0.04865124821662903","0.04865124821662903","0.04865124821662903","0.017622634768486023","0.017622634768486023","0.017622634768486023","0.006560087203979492","0.006560087203979492","0.006560087203979492","0.05677312612533569","0.05677312612533569","0.05677312612533569"
"182","0.2314239740371704","0.2314239740371704","0.2314239740371704","0.12816041707992554","0.12816041707992554","0.12816041707992554","0","0","0","0","0","0","0.1607075333595276","0.1607075333595276","0.1607075333595276","0.13615116477012634","0.13615116477012634","0.13615116477012634","0","0","0","0","0","0","0.07740676403045654","0.07740676403045654","0.07740676403045654","0.06300881505012512","0.06300881505012512","0.06300881505012512","0.012172460556030273","0.012172460556030273","0.012172460556030273","0.02634085714817047","0.02634085714817047","0.02634085714817047"
"184","0.11646747589111328","0.11646747589111328","0.11646747589111328","0.8258707523345947","0.8258707523345947","0.8258707523345947","0","0","0","0","0","0","0.24738982319831848","0.24738982319831848","0.24738982319831848","0.16576498746871948","0.16576498746871948","0.16576498746871948","0","0","0","0","0","0","0.11172980070114136","0.11172980070114136","0.11172980070114136","0.059575289487838745","0.059575289487838745","0.059575289487838745","0.010524913668632507","0.010524913668632507","0.010524913668632507","0.05950331687927246","0.05950331687927246","0.05950331687927246"
"186","0.13853013515472412","0.13853013515472412","0.13853013515472412","0.10473877191543579","0.10473877191543579","0.10473877191543579","0","0","0","0","0","0","0.2756260335445404","0.2756260335445404","0.2756260335445404","0.2557523548603058","0.2557523548603058","0.2557523548603058","0","0","0","0","0","0","0.031332820653915405","0.031332820653915405","0.031332820653915405","0.19626252353191376","0.19626252353191376","0.19626252353191376","0.008500367403030396","0.008500367403030396","0.008500367403030396","0.032090842723846436","0.032090842723846436","0.032090842723846436"
"188","0.17946064472198486","0.17946064472198486","0.17946064472198486","0.2916604280471802","0.2916604280471802","0.2916604280471802","0","0","0","0","0","0","0.2445131540298462","0.2445131540298462","0.2445131540298462","0.39938539266586304","0.39938539266586304","0.39938539266586304","0","0","0","0","0","0","0.09757712483406067","0.09757712483406067","0.09757712483406067","0.22300802171230316","0.22300802171230316","0.22300802171230316","0.007030293345451355","0.007030293345451355","0.007030293345451355","0.06988503038883209","0.06988503038883209","0.06988503038883209"
"190","0.15133768320083618","0.15133768320083618","0.15133768320083618","0.395415723323822","0.395415723323822","0.395415723323822","0","0","0","0","0","0","0.1562349498271942","0.1562349498271942","0.1562349498271942","0.40227919816970825","0.40227919816970825","0.40227919816970825","0","0","0","0","0","0","0.116228386759758","0.116228386759758","0.116228386759758","0.1266413927078247","0.1266413927078247","0.1266413927078247","0.03535933792591095","0.03535933792591095","0.03535933792591095","0.042741745710372925","0.042741745710372925","0.042741745710372925"
"192","0.19601881504058838","0.19601881504058838","0.19601881504058838","0.1508958637714386","0.1508958637714386","0.1508958637714386","0","0","0","0","0","0","0.15423670411109924","0.15423670411109924","0.15423670411109924","0.34057125449180603","0.34057125449180603","0.34057125449180603","0","0","0","0","0","0","0.014666691422462463","0.014666691422462463","0.014666691422462463","0.03263942897319794","0.03263942897319794","0.03263942897319794","0.011027157306671143","0.011027157306671143","0.011027157306671143","0.027280151844024658","0.027280151844024658","0.027280151844024658"
"194","0.1545354723930359","0.1545354723930359","0.1545354723930359","0.1668676733970642","0.1668676733970642","0.1668676733970642","0","0","0","0","0","0","0.1470416784286499","0.1470416784286499","0.1470416784286499","0.628139853477478","0.628139853477478","0.628139853477478","0","0","0","0","0","0","0.06457395851612091","0.06457395851612091","0.06457395851612091","0.17052702605724335","0.17052702605724335","0.17052702605724335","0.011460483074188232","0.011460483074188232","0.011460483074188232","0.07172226905822754","0.07172226905822754","0.07172226905822754"
"196","0.12165233492851257","0.12165233492851257","0.12165233492851257","0.3967270255088806","0.3967270255088806","0.3967270255088806","0","0","0","0","0","0","0.10619759559631348","0.10619759559631348","0.10619759559631348","0.31877830624580383","0.31877830624580383","0.31877830624580383","0","0","0","0","0","0","0.04721209406852722","0.04721209406852722","0.04721209406852722","0.05214780569076538","0.05214780569076538","0.05214780569076538","0.009231045842170715","0.009231045842170715","0.009231045842170715","0.04640154540538788","0.04640154540538788","0.04640154540538788"
"198","0.1088075339794159","0.1088075339794159","0.1088075339794159","0.07245317101478577","0.07245317101478577","0.07245317101478577","0","0","0","0","0","0","0.13873353600502014","0.13873353600502014","0.13873353600502014","0.28839111328125","0.28839111328125","0.28839111328125","0","0","0","0","0","0","0.051880404353141785","0.051880404353141785","0.051880404353141785","0.055666565895080566","0.055666565895080566","0.055666565895080566","0.007189363241195679","0.007189363241195679","0.007189363241195679","0.030864626169204712","0.030864626169204712","0.030864626169204712"
"200","0.09464994072914124","0.09464994072914124","0.09464994072914124","0.1325838267803192","0.1325838267803192","0.1325838267803192","0","0","0","0","0","0","0.2498634159564972","0.2498634159564972","0.2498634159564972","0.21551251411437988","0.21551251411437988","0.21551251411437988","0","0","0","0","0","0","0.021115615963935852","0.021115615963935852","0.021115615963935852","0.05391068756580353","0.05391068756580353","0.05391068756580353","0.04361554980278015","0.04361554980278015","0.04361554980278015","0.06350070238113403","0.06350070238113403","0.06350070238113403"
"202","0.36886483430862427","0.36886483430862427","0.36886483430862427","0.48040226101875305","0.48040226101875305","0.48040226101875305","0","0","0","0","0","0","0.2717636525630951","0.2717636525630951","0.2717636525630951","0.39513036608695984","0.39513036608695984","0.39513036608695984","0","0","0","0","0","0","0.04759766161441803","0.04759766161441803","0.04759766161441803","0.13949938118457794","0.13949938118457794","0.13949938118457794","0.005938485264778137","0.005938485264778137","0.005938485264778137","0.09360507130622864","0.09360507130622864","0.09360507130622864"
"204","0.2669870853424072","0.2669870853424072","0.2669870853424072","0.09198561310768127","0.09198561310768127","0.09198561310768127","0","0","0","0","0","0","0.2840086817741394","0.2840086817741394","0.2840086817741394","0.26673004031181335","0.26673004031181335","0.26673004031181335","0","0","0","0","0","0","0.031636208295822144","0.031636208295822144","0.031636208295822144","0.16895033419132233","0.16895033419132233","0.16895033419132233","0.12725584208965302","0.12725584208965302","0.12725584208965302","0.1679787039756775","0.1679787039756775","0.1679787039756775"
"206","0.1881033182144165","0.1881033182144165","0.1881033182144165","0.07356330752372742","0.07356330752372742","0.07356330752372742","0","0","0","0","0","0","0.18239840865135193","0.18239840865135193","0.18239840865135193","0.15887990593910217","0.15887990593910217","0.15887990593910217","0","0","0","0","0","0","0.029583275318145752","0.029583275318145752","0.029583275318145752","0.021771788597106934","0.021771788597106934","0.021771788597106934","0.010195523500442505","0.010195523500442505","0.010195523500442505","0.1105981320142746","0.1105981320142746","0.1105981320142746"
"208","0.1376412808895111","0.1376412808895111","0.1376412808895111","0.24124011397361755","0.24124011397361755","0.24124011397361755","0","0","0","0","0","0","0.21745413541793823","0.21745413541793823","0.21745413541793823","0.09175315499305725","0.09175315499305725","0.09175315499305725","0","0","0","0","0","0","0.02330087125301361","0.02330087125301361","0.02330087125301361","0.06443493068218231","0.06443493068218231","0.06443493068218231","0.005655139684677124","0.005655139684677124","0.005655139684677124","0.03256291151046753","0.03256291151046753","0.03256291151046753"
"210","0.20498931407928467","0.20498931407928467","0.20498931407928467","0.11049732565879822","0.11049732565879822","0.11049732565879822","0","0","0","0","0","0","0.2557225525379181","0.2557225525379181","0.2557225525379181","0.11976510286331177","0.11976510286331177","0.11976510286331177","0","0","0","0","0","0","0.0286729633808136","0.0286729633808136","0.0286729633808136","0.027328282594680786","0.027328282594680786","0.027328282594680786","0.012963637709617615","0.012963637709617615","0.012963637709617615","0.02144142985343933","0.02144142985343933","0.02144142985343933"
"212","1.6326122283935547","1.6326122283935547","1.6326122283935547","0.5086228251457214","0.5086228251457214","0.5086228251457214","0","0","0","0","0","0","0.25717467069625854","0.25717467069625854","0.25717467069625854","0.1898638904094696","0.1898638904094696","0.1898638904094696","0","0","0","0","0","0","0.03379561007022858","0.03379561007022858","0.03379561007022858","0.028880834579467773","0.028880834579467773","0.028880834579467773","0.010370686650276184","0.010370686650276184","0.010370686650276184","0.028483495116233826","0.028483495116233826","0.028483495116233826"
"214","0.1376703381538391","0.1376703381538391","0.1376703381538391","0.38767009973526","0.38767009973526","0.38767009973526","0","0","0","0","0","0","0.30373185873031616","0.30373185873031616","0.30373185873031616","0.2166539430618286","0.2166539430618286","0.2166539430618286","0","0","0","0","0","0","0.04000551998615265","0.04000551998615265","0.04000551998615265","0.32913631200790405","0.32913631200790405","0.32913631200790405","0.02712920308113098","0.02712920308113098","0.02712920308113098","0.09304285049438477","0.09304285049438477","0.09304285049438477"
"216","0.4143156111240387","0.4143156111240387","0.4143156111240387","0.3077305853366852","0.3077305853366852","0.3077305853366852","0","0","0","0","0","0","0.2789013087749481","0.2789013087749481","0.2789013087749481","0.12632906436920166","0.12632906436920166","0.12632906436920166","0","0","0","0","0","0","0.053283125162124634","0.053283125162124634","0.053283125162124634","0.0850386917591095","0.0850386917591095","0.0850386917591095","0.008630305528640747","0.008630305528640747","0.008630305528640747","0.09645774960517883","0.09645774960517883","0.09645774960517883"
"218","0.08311346173286438","0.08311346173286438","0.08311346173286438","0.3798536956310272","0.3798536956310272","0.3798536956310272","0","0","0","0","0","0","0.1471899449825287","0.1471899449825287","0.1471899449825287","0.10961219668388367","0.10961219668388367","0.10961219668388367","0","0","0","0","0","0","0.03219008445739746","0.03219008445739746","0.03219008445739746","0.05651146173477173","0.05651146173477173","0.05651146173477173","0.005887076258659363","0.005887076258659363","0.005887076258659363","0.02217516303062439","0.02217516303062439","0.02217516303062439"
"220","0.11844560503959656","0.11844560503959656","0.11844560503959656","0.3510713577270508","0.3510713577270508","0.3510713577270508","0","0","0","0","0","0","0.16922056674957275","0.16922056674957275","0.16922056674957275","0.24622902274131775","0.24622902274131775","0.24622902274131775","0","0","0","0","0","0","0.1068754494190216","0.1068754494190216","0.1068754494190216","0.043021515011787415","0.043021515011787415","0.043021515011787415","0.020402222871780396","0.020402222871780396","0.020402222871780396","0.05020894110202789","0.05020894110202789","0.05020894110202789"
"222","0.13573095202445984","0.13573095202445984","0.13573095202445984","0.5290203094482422","0.5290203094482422","0.5290203094482422","0","0","0","0","0","0","0.1522541046142578","0.1522541046142578","0.1522541046142578","0.10615289211273193","0.10615289211273193","0.10615289211273193","0","0","0","0","0","0","0.020162388682365417","0.020162388682365417","0.020162388682365417","0.028000399470329285","0.028000399470329285","0.028000399470329285","0.012705251574516296","0.012705251574516296","0.012705251574516296","0.035267993807792664","0.035267993807792664","0.035267993807792664"
"224","0.12832581996917725","0.12832581996917725","0.12832581996917725","0.13551563024520874","0.13551563024520874","0.13551563024520874","0","0","0","0","0","0","0.14034658670425415","0.14034658670425415","0.14034658670425415","0.12575015425682068","0.12575015425682068","0.12575015425682068","0","0","0","0","0","0","0.01990675926208496","0.01990675926208496","0.01990675926208496","0.025465115904808044","0.025465115904808044","0.025465115904808044","0.012695863842964172","0.012695863842964172","0.012695863842964172","0.036230385303497314","0.036230385303497314","0.036230385303497314"
"226","0.329570472240448","0.329570472240448","0.329570472240448","0.12701228260993958","0.12701228260993958","0.12701228260993958","0","0","0","0","0","0","0.23667365312576294","0.23667365312576294","0.23667365312576294","0.14365538954734802","0.14365538954734802","0.14365538954734802","0","0","0","0","0","0","0.07688626646995544","0.07688626646995544","0.07688626646995544","0.0865328311920166","0.0865328311920166","0.0865328311920166","0.02416163682937622","0.02416163682937622","0.02416163682937622","0.062468498945236206","0.062468498945236206","0.062468498945236206"
"228","0.12266188859939575","0.12266188859939575","0.12266188859939575","0.4077643156051636","0.4077643156051636","0.4077643156051636","0","0","0","0","0","0","0.12047514319419861","0.12047514319419861","0.12047514319419861","0.1638464629650116","0.1638464629650116","0.1638464629650116","0","0","0","0","0","0","0.10266363620758057","0.10266363620758057","0.10266363620758057","0.02500206232070923","0.02500206232070923","0.02500206232070923","0.015203580260276794","0.015203580260276794","0.015203580260276794","0.09308092296123505","0.09308092296123505","0.09308092296123505"
"230","0.08178725838661194","0.08178725838661194","0.08178725838661194","0.317615270614624","0.317615270614624","0.317615270614624","0","0","0","0","0","0","0.28032436966896057","0.28032436966896057","0.28032436966896057","0.22742748260498047","0.22742748260498047","0.22742748260498047","0","0","0","0","0","0","0.020565837621688843","0.020565837621688843","0.020565837621688843","0.05117923021316528","0.05117923021316528","0.05117923021316528","0.00711977481842041","0.00711977481842041","0.00711977481842041","0.042129531502723694","0.042129531502723694","0.042129531502723694"